ham_word,hword_count,sword_count
served,2,0
trains,2,0
bloodblood,0,0
bill,10,5
longer,6,0
characters,0,0
pass,18,9
came,27,19
immed,2,5
Wld,1,0
Simple,4,0
belly,5,0
alwa,46,0
celebration,2,0
lage,4,1
films,0,2
endless,1,0
AROUND,0,0
registration,1,0
tvlol,0,0
dollar,5,0
jiu,5,0
tablets,2,0
dealing,1,0
predictive,1,0
beside,1,0
hex,2,0
Guess,7,6
onedge,0,0
mums,0,0
shove,1,0
seems,9,0
danalla,0,0
Dearregret,0,0
arrested,5,0
westonzoyland,0,0
aburo,0,0
newscaster,1,0
STOP,1,45
phasing,1,0
datoday,0,0
wylie,0,0
scratches,1,0
PISS,1,0
drms,1,0
kodstini,1,0
anderson,1,0
persons,6,0
umma,5,0
squid,0,0
thx,1,0
misscall,1,0
Wun,1,0
Weiyi,1,0
cooped,1,0
Loverboy,1,0
admin,3,0
grooved,1,0
battle,0,0
tts,0,0
rdy,2,0
Gravity,0,0
Honey,5,0
Tho,7,0
Stay,2,0
xavier,2,0
happens,7,0
resend,0,0
nyt,74,12
THESEyours,0,0
Kothi,1,0
pictures,4,0
dancce,1,0
anjie,0,0
sunshine,0,0
ADRINK,1,0
next,42,13
stuff,33,0
loss,4,0
Brandy,2,0
cage,1,0
sections,1,0
dictionary,0,0
shouted,3,0
business,3,0
Princess,0,0
WOULDNT,0,0
Lovable,4,0
Hurts,2,0
xxxx,8,0
Guy,1,0
OTHERWISE,1,0
Dun,23,0
chase,4,3
lit,41,5
makin,23,0
placed,2,0
lifeand,0,0
tears,0,0
though,55,1
lover,6,2
Abt,1,0
Sday,1,0
liaoToo,0,0
ill,246,18
Small,1,0
Yesgauti,0,0
Audrie,1,0
roads,1,0
chennaii,0,0
kinda,7,1
Putting,2,0
Icic,0,0
forgot,25,0
mary,1,0
baskets,0,0
Staff,1,0
egg,6,0
Insha,1,0
barrel,1,0
enters,1,0
Hmmmkbut,0,0
mrt,8,0
spiffing,1,0
freaked,0,0
misbehaved,2,0
respond,6,2
dawhats,0,0
pushes,1,0
calicut,2,0
owns,4,0
soooo,3,0
lor,31,1
Yar,12,0
rummer,0,0
data,1,0
disclose,2,0
player,8,10
among,3,2
responsibilities,0,0
stayin,10,0
matured,4,0
forums,1,0
steal,2,0
bck,0,0
opposed,1,0
inspection,1,0
uOthrwise,0,0
CALL,9,21
Tears,1,0
profile,1,0
gud,14,0
black,8,0
Craigslist,1,0
returns,5,0
hurting,2,0
hes,34,9
Dan,1,0
canteen,1,0
gudk,0,0
employers,0,0
SIB,2,0
reset,1,0
supportproviding,0,0
proper,4,0
Becoz,1,0
Moms,1,0
unable,3,2
Sister,3,0
urination,1,0
lorgoin,0,0
yettys,0,0
deciding,2,0
arrival,1,0
Kidz,0,0
loud,2,0
using,10,2
messageIts,0,0
zhong,1,0
shopping,16,4
manual,1,0
mailed,2,0
Woo,2,1
Sexy,1,1
toa,3,0
heartgn,0,0
waste,5,0
approaches,1,0
suffering,1,0
Cause,1,0
turned,6,0
vodka,0,0
wrote,1,0
nit,37,5
tooo,2,0
Kkwhere,0,0
weak,6,0
luvs,2,0
applespairsall,0,0
bless,5,0
christmassy,1,0
wont,30,0
gauge,1,0
Dad,10,0
ceiling,0,0
workage,0,0
edge,1,0
dealFarm,0,0
Havent,5,0
plane,4,0
epsilon,2,0
HOUSE,1,0
OUTSOMEWHERE,1,0
acid,0,0
loans,1,0
unrecognized,0,0
Second,1,0
marriage,2,0
argue,4,0
KING,3,1
rice,6,15
arithmetic,1,0
house,19,1
addicted,2,0
Vikky,0,0
mids,2,0
Oops,8,0
POINT,1,0
appreciate,6,0
goodno,0,0
Teresa,0,0
muht,1,0
serious,6,0
lotr,1,0
exist,0,0
scenery,1,0
cons,17,0
Pandy,1,0
twins,1,0
Wendy,1,0
lessons,4,0
date,12,18
BUZ,1,0
welltake,0,0
WRK,1,0
applyed,1,0
Babe,7,2
UCALL,0,0
PUB,2,0
believe,14,2
INVITED,0,0
yeovil,1,0
dwn,1,0
accomodations,0,0
decide,23,0
especially,5,0
Dictionary,3,0
burning,2,0
base,2,0
youdoing,1,0
Surly,1,0
parish,1,0
Cutter,0,0
breakfast,1,0
burrito,0,0
amk,0,0
logoff,1,0
Ten,6,11
DONTIGNORE,1,0
watches,1,0
skip,2,0
Living,2,0
spending,3,0
jog,0,0
IJUST,1,0
stomach,3,0
sometime,5,0
sorrowsI,0,0
TODAY,4,2
application,2,0
birth,17,0
Apps,1,0
Die,0,0
downs,2,0
deartake,0,0
gOoD,1,0
DIRTY,1,1
modelsony,0,0
lives,2,0
hillsborough,1,0
file,8,0
wizzle,1,0
presnts,1,0
wudnt,0,0
bollox,1,0
JOBYET,1,0
welcome,2,0
fuckin,14,0
job,28,0
HelloHow,0,0
flim,0,0
entered,5,6
experiment,0,0
rcbbattle,0,0
pure,1,0
nature,2,0
list,24,1
itlet,0,0
Watch,14,0
IKNO,2,0
moneeppolum,0,0
strangersaw,0,0
Remembrs,1,0
kills,2,1
outages,1,0
East,1,1
sense,5,0
tagged,1,0
deposit,2,0
pillows,1,0
merely,1,0
Lessons,0,0
banks,3,0
Kkare,0,0
Cali,1,0
Wot,6,0
mentionned,1,0
PSXTRA,1,0
wiskey,2,0
Time,6,0
dedicated,2,0
lovin,9,0
missions,2,0
expression,0,0
plum,2,0
ended,6,0
path,2,0
Cozsomtimes,0,0
Customer,5,11
successfully,2,0
hermy,0,0
workin,29,0
sent,66,20
Stop,5,8
morn,39,0
Shell,0,0
broken,2,0
dreamsu,0,0
helen,2,0
nothing,13,2
sips,0,0
Park,0,0
tranquility,1,0
owned,1,0
mtnl,1,0
Pie,1,0
NYTHO,0,0
Today,18,18
kuch,1,0
suite,2,0
Thanks,27,13
Frnd,1,0
postal,1,0
steam,2,0
Lolnice,0,0
didntgive,1,0
thruRespect,0,0
stretch,1,0
One,12,0
Coz,9,0
interest,7,0
Holby,0,0
Ard,9,0
bread,1,0
vargu,1,0
Aiyah,6,0
Wen,15,0
price,5,10
wouldnt,0,0
album,1,0
varaya,1,0
colleg,9,0
fever,2,0
Muhommad,0,0
Vettam,0,0
Greeni,0,0
fals,1,0
possibly,1,0
Much,3,0
Nature,4,0
Derp,0,0
questioned,3,0
Put,6,0
history,2,0
misss,1,0
Girls,1,0
sandiago,1,0
bone,1,0
trying,27,15
flew,1,0
Prof,0,0
meis,0,0
Cardiff,2,0
walking,5,0
theatre,4,0
TEXT,2,10
robs,3,0
links,1,0
used,12,2
WENT,3,0
dough,2,0
kill,7,1
papa,1,0
SIMPLE,0,0
creativity,1,0
regular,2,1
deyhope,0,0
OFSI,1,0
chikkuil,0,0
formclark,0,0
jolt,2,0
Anyways,3,0
wrong,11,0
plans,8,0
inner,26,12
Play,2,6
employee,1,0
thm,5,0
simulate,1,0
hills,2,0
handsomes,1,0
hee,21,0
essential,4,0
conversations,1,0
ahead,6,0
MMM,2,0
wee,93,65
everyboy,1,0
princess,2,0
scarcasim,1,0
wow,1,1
pints,1,0
STILL,1,0
planet,1,0
guy,50,3
retired,1,0
dobbys,0,0
diamond,2,0
personal,5,2
situation,5,0
someplace,0,0
onlinewhy,0,0
Agalla,1,0
tau,6,0
father,7,0
samus,1,0
UPYEH,0,0
Yet,1,0
herlove,0,0
transfered,3,0
ibm,0,0
timeyou,0,0
Shola,1,0
toss,1,0
Nowadays,1,0
cafe,5,0
province,1,0
itplspls,0,0
USED,1,0
common,2,0
valuing,1,0
reunion,0,0
Anytime,1,0
little,24,3
quizzes,1,0
kept,4,3
LIKEYOUR,1,0
Make,9,2
lac,67,6
slice,2,0
TALKBUT,1,0
ALSO,1,0
alwys,1,0
reception,1,0
Crab,1,0
timing,3,0
bday,3,0
SirI,0,0
scores,1,1
garbage,1,0
drastic,0,0
boring,2,0
neighbor,2,0
ends,59,10
starve,1,0
men,62,35
wtf,2,0
watchin,23,0
govtinstituitions,0,0
wld,1,0
bambling,1,0
cruise,1,2
glorious,1,0
URN,2,0
shindig,1,0
spk,1,0
IBN,0,0
shuhui,3,0
thats,21,0
paying,6,1
Mine,2,0
domain,1,0
nowi,3,0
sorry,28,0
unnecessarily,2,0
hesitation,1,0
frwd,1,0
ABOUTAS,1,0
temple,4,0
Staying,1,0
noisy,0,0
alle,43,14
Gyno,1,0
street,7,0
onwards,2,0
planned,4,0
idiot,1,1
sculpture,1,0
opened,1,0
vehicle,1,0
avent,23,0
WIV,1,0
acted,2,6
throw,8,0
tue,3,0
wthout,1,0
okday,0,0
BeerRs,0,0
ownyouve,0,0
happily,2,0
fetch,6,0
town,19,2
basic,9,0
relatives,2,0
butt,3,0
owe,32,8
display,3,0
Holy,1,0
eaten,2,0
journey,1,0
Bless,1,0
fallen,1,0
harder,1,0
assumed,1,0
DRIVE,0,0
distract,2,0
howard,1,0
avoids,1,0
itwhichturnedinto,2,0
LOL,5,0
hiya,1,0
currently,3,10
horrible,2,0
supportvery,0,0
drove,1,0
reppurcussions,0,0
proove,1,0
Awww,1,0
danger,1,0
Concentrate,1,0
Jerk,0,0
thinghow,0,0
spelled,1,0
ACCEPT,3,0
claypot,1,0
ate,268,98
calldrove,0,0
INDIA,2,1
hav,43,2
Eatin,1,0
OLD,1,0
kidding,1,0
AFTERNOON,0,0
Xavier,1,0
new,65,52
WAIT,1,6
oclock,1,0
smoking,3,0
Exactly,0,0
answers,3,0
unfortunately,0,0
logging,2,0
allah,3,0
FIND,2,2
Italian,3,0
younger,1,0
Psychiatrist,1,0
Blacko,1,0
fried,1,0
eventually,1,0
Others,1,0
perfect,2,1
roomate,1,0
field,2,0
PROBTHAT,1,0
PROBLEM,0,0
engaged,1,0
nursery,0,0
Biola,3,0
kerala,1,0
executive,1,0
called,30,1
Bite,1,0
prefer,4,0
loveJen,1,0
added,4,2
endof,1,0
terrific,2,0
sexy,9,9
praises,1,0
agents,1,0
lol,9,0
mus,26,4
bookedthe,1,0
present,5,10
QatarRakhesh,0,0
bookshelf,1,0
Peripherals,1,0
page,8,1
atyour,0,0
skateboarding,1,0
ertini,1,0
forever,4,0
lotto,1,0
Cps,1,0
CHA,4,21
Woodland,1,0
Sad,5,0
gang,2,0
oath,1,0
btw,2,0
lifetime,1,0
view,5,4
hella,4,0
happend,1,0
checked,6,0
youmy,0,0
hey,1,1
nobbing,1,0
ALEX,2,0
jump,1,0
Ladies,1,0
sth,4,0
Limited,1,0
weasels,0,0
webadres,1,0
tactful,1,0
upcharge,0,0
tosend,1,0
issue,4,2
Belovd,3,0
october,0,0
Slowly,1,0
opportunityall,0,0
sfirst,0,0
CANT,1,0
computers,0,0
jumpers,0,0
direct,8,8
splleing,2,0
appointment,4,0
Jerry,2,0
tables,0,0
gifted,2,0
approve,1,0
Affectionsamp,0,0
SHITJUSTFOUND,0,0
Fair,1,0
Amazing,2,0
readiness,0,0
spys,1,0
Fills,1,0
AGAINcall,0,0
starring,1,0
reltnship,0,0
following,2,5
tap,5,0
EVE,9,6
UNI,2,0
Rajitha,1,0
vomitin,1,0
complaining,1,0
signal,0,0
qbank,1,0
pressure,1,0
wid,15,5
Ball,1,0
KeralaCircle,2,0
covers,1,0
REALLYNEED,1,0
sarcasm,0,0
instantly,2,1
Hmmmstill,0,0
shu,10,0
Compass,1,0
PetrolRs,0,0
Ctargg,0,0
dane,1,0
misstake,0,0
shows,4,31
itmail,0,0
memories,0,0
jelly,1,0
doke,2,0
elaborating,1,0
invention,1,0
Personality,4,0
godnot,0,0
died,2,1
Fuck,8,0
dose,1,0
juicy,3,0
nighters,0,0
rileys,0,0
attributed,1,0
Olol,1,0
syllabus,1,0
unsoldmike,0,0
past,8,0
True,3,0
hme,3,0
nudist,1,0
sounds,5,1
errors,1,0
popcorn,1,0
profit,0,3
Rain,2,0
docs,3,0
loan,5,0
technologies,1,0
cloth,2,0
Exorcism,1,0
unusual,1,0
blocked,1,0
hand,20,1
mylife,0,0
charming,1,0
Cbe,1,0
uve,2,0
digi,1,1
worried,6,0
messenger,2,0
Tonight,0,0
marriageprogram,0,0
dat,45,34
slip,6,0
bus,41,3
weed,7,0
priority,1,0
Senthil,1,0
Isnt,0,0
prepaid,2,0
thinkThis,1,0
infront,2,0
unconvinced,1,0
let,95,5
tantrums,0,0
wicket,0,0
Silent,4,0
closes,1,0
beyond,2,0
Sian,0,0
smell,2,0
bao,1,0
aathiwhere,0,0
sensitive,2,0
SHEFFIELD,0,0
hunonbus,0,0
Pls,58,3
nora,1,0
Including,3,0
search,21,0
greatbye,0,0
systems,0,0
popping,1,0
YEAHAND,0,0
Hopefully,2,0
beneficiary,2,0
authorise,1,0
Big,1,0
WISH,2,0
nelson,1,0
Expression,1,0
pink,1,0
robinson,1,0
lorWe,0,0
prin,15,0
involved,1,0
Enamous,0,0
cards,1,0
masters,2,0
okcome,0,0
sore,1,0
beauties,1,0
color,2,0
kisses,1,0
flies,1,0
Want,6,10
teju,1,0
ILLSPEAK,1,0
chickened,1,0
Wnevr,0,0
youkwhere,0,0
Warm,1,0
Tear,4,0
randomlly,1,0
isnt,5,0
audition,3,0
Thnx,1,0
idconvey,0,0
prescription,1,0
bong,1,0
Wuld,1,0
functions,0,0
sickness,1,0
SirjiI,0,0
wit,47,8
rest,24,0
riddance,1,0
wadebridgeI,0,0
interfued,1,0
attempt,2,21
orchard,9,0
Since,4,0
silver,2,0
HATES,1,0
University,1,0
waiting,28,20
Smile,3,0
lists,1,0
Heehee,1,0
MISSED,1,0
Ache,1,0
Lacsthere,0,0
renting,1,0
mistakes,1,0
Prayrs,0,0
CATCH,1,0
TALKING,1,0
kiss,13,0
woke,10,0
Idea,1,0
Tunji,0,0
studyn,1,0
slurp,0,0
Hui,1,0
whole,14,0
Printer,1,0
ILL,6,1
appendix,1,0
mite,6,3
lanka,0,0
browser,1,0
spares,1,0
India,6,0
may,46,7
LITTLE,1,0
Maybe,11,0
squatting,1,0
agree,2,0
ltTIMEgt,0,0
Whens,1,0
swear,1,0
monthly,2,0
trek,1,0
Yest,2,0
Abeg,0,0
moon,3,0
Allahmeet,0,0
semi,2,0
oficegot,0,0
ticket,9,1
realizes,1,0
Lvblefrnd,3,0
LRG,1,0
Goodmorning,2,0
Com,22,2
cool,11,0
ultimatum,2,0
mush,0,0
givits,0,0
bcum,5,0
Kkcongratulation,0,0
bother,5,0
invest,2,0
Unfortunately,1,0
MUCHXXLOVE,1,0
HeyGreat,0,0
pick,82,4
knowwait,0,0
treadmill,1,0
Express,3,0
stalk,2,0
ebay,2,0
posts,0,1
VIVEKANAND,0,0
Cos,20,25
chex,1,0
sleeps,1,0
comedycant,0,0
oscar,0,0
provider,1,0
Rajnikant,1,0
evening,17,0
particular,2,0
dreading,1,0
Thinking,1,0
SYMPTOMS,1,0
housework,1,0
analysis,1,0
budget,6,0
BABE,7,1
try,63,43
collecting,2,0
Actually,9,0
Teacher,1,0
xmas,2,0
jacket,2,0
maybe,15,2
loosing,1,0
installing,1,0
allows,1,0
club,1,5
walmart,1,0
justify,1,0
Meeting,3,0
cstore,1,0
big,32,3
lays,2,0
TOOL,0,0
torch,5,0
notixiquating,1,0
Aftr,3,0
chess,1,2
RANG,1,1
Armand,1,0
freaky,1,0
coimbatore,0,0
season,3,1
Shit,2,0
hoops,1,0
TROUBLE,0,0
DOESNT,1,0
length,2,0
lst,1,0
clas,25,1
seconds,2,0
still,127,6
flurries,1,0
exposes,0,0
treasure,1,0
diamonds,1,0
smart,3,1
divert,1,0
kwish,0,0
DABOOKS,0,0
important,10,7
Lovely,5,0
Jos,1,0
intro,4,0
movies,6,0
DECIDED,1,0
wanna,22,4
supreme,0,0
hopeful,2,0
nosh,1,0
guesses,1,0
pretend,1,0
Whos,1,0
fight,8,0
Orangei,0,0
sir,6,0
shot,2,1
ros,26,3
SLEEPSWEET,0,0
stillmaybe,0,0
BOYFRIEND,0,0
greatbhaji,0,0
Somebody,2,2
notebook,1,0
chinky,1,0
piece,5,0
sad,11,0
collages,1,0
disasters,1,0
crab,1,0
completely,7,1
lib,8,0
Laugh,5,0
Irritates,2,0
TOWNDONTMATTER,0,0
followin,3,5
ltEMAILgt,0,0
transport,2,0
uncomfortable,0,0
Explain,0,0
chatting,1,0
timings,1,0
Hospitals,1,0
annoyin,1,0
pongal,0,0
coupla,1,0
GONNAMISSU,1,0
hows,9,31
detail,15,7
shoot,4,0
tomarrow,1,0
someonethat,0,0
ovr,2,0
SAID,2,0
baby,12,1
womdarfull,1,0
sleepingand,0,0
AllahRakhesh,0,0
BORING,0,0
Vijay,2,0
usno,0,0
roles,1,0
TAMPA,1,0
spageddies,1,0
lifeyou,0,0
stitch,1,0
opportunitypls,0,0
thriller,1,0
correction,0,0
evng,5,0
tight,2,0
understand,10,0
skye,1,0
cuddling,1,0
GETTIN,1,0
coin,3,0
Jason,1,0
deary,0,0
Forgets,1,0
Dasara,1,0
Water,1,0
Junna,1,0
Speaking,1,0
alibi,0,0
Ssi,0,0
beauty,1,0
forum,3,0
hmm,2,0
Neville,0,0
listener,1,0
tait,1,0
excused,0,0
Vodka,2,0
admit,1,0
apes,1,0
tht,11,0
Mwahs,0,0
mean,58,0
dled,2,0
rechargeRakhesh,0,0
california,1,0
salon,2,0
BLOKES,1,0
ericsson,2,0
buns,3,0
sorta,1,0
rite,17,0
hdd,1,0
establish,1,0
Neway,1,0
placement,3,0
studying,5,0
KEEP,1,2
lab,18,3
pissed,3,0
TXT,2,6
case,9,0
youhow,0,0
dry,6,0
disconnected,1,0
JAZ,1,0
numbers,2,9
eshxxxxxxxxxxx,1,0
INK,6,0
Uni,2,1
ger,28,6
spice,1,0
Kkhow,0,0
LOVE,22,2
Give,5,2
pleasured,1,0
hunnyjust,0,0
UAWAKEFEELLIKW,0,0
Face,1,0
Forever,1,0
pounds,2,17
biatch,0,0
Emily,1,0
tol,55,0
decisions,2,0
Forgot,4,0
rumbling,0,0
sunny,6,0
coping,2,0
kadeem,2,0
wahala,0,0
STARS,1,0
huiming,1,0
nervous,1,0
kalisidare,1,0
tonght,1,0
happened,10,0
Kall,2,0
mint,0,0
arrived,0,0
classes,1,0
swimsuit,1,0
parachute,1,0
mutai,1,0
however,6,1
HUNNY,2,0
challenge,1,1
repair,3,0
cost,7,12
spaces,0,0
professors,2,0
Free,4,42
feathery,1,0
Phone,2,4
women,1,1
lesser,1,0
problembut,0,0
alone,10,3
Height,4,0
Gimme,2,0
andres,1,0
malarky,1,0
dear,41,0
Mmm,8,0
submitting,1,0
slow,13,1
Haiz,0,0
Huh,9,0
Vry,2,0
Keng,0,0
clothes,1,0
law,2,0
vivek,0,0
CONVINCED,1,0
Dirty,1,0
getting,42,4
smash,2,1
SATTHEN,1,0
COMMON,1,0
recognise,3,0
senor,1,0
enough,21,1
Match,1,0
CALLED,1,0
DEFO,1,0
whether,5,0
processed,1,0
necessarily,4,0
hospital,4,0
Working,1,0
GUD,1,0
Ready,1,0
lateso,0,0
Come,15,1
ignorant,0,0
Things,2,0
Dormitory,1,0
forward,12,0
understood,3,0
low,36,18
dhina,2,0
tootsie,1,0
TOCALLSHALL,0,0
force,3,0
WALES,2,0
stays,2,0
relax,1,0
withdraw,1,0
exeter,1,0
MAYBE,1,0
figuring,1,0
suntec,2,0
bandages,1,0
NBME,1,0
wall,3,4
Pilates,1,0
Hicts,0,0
ALETTER,1,0
Might,3,0
Patrick,1,0
Musta,1,0
rounds,1,0
loo,68,15
train,17,1
armands,0,0
Ive,1,0
jules,1,0
Bad,4,1
SOMETHING,2,0
SCARY,1,0
ONE,12,31
simple,3,1
yowifes,0,0
stops,1,0
getsleep,1,0
token,1,0
stones,0,0
BAK,2,0
Appt,1,0
jap,1,0
CREDIT,1,1
SAY,2,0
Kay,0,0
differences,0,0
chillin,2,0
prabha,1,0
ogunrinde,0,0
cheat,2,0
wks,0,1
South,1,0
Independence,1,0
contains,1,0
Bull,0,0
daalways,0,0
itU,0,0
perf,3,1
switch,1,0
bestcongrats,0,0
CHAT,1,17
belovd,1,0
oredi,5,0
hamster,2,0
tiring,1,0
habbahw,0,0
THEWEND,0,0
pie,10,0
Man,16,1
favorite,1,0
answr,0,0
cook,4,0
Greetings,1,0
Perhaps,1,0
mumbai,0,0
treated,1,0
hooked,1,0
african,1,0
slices,1,0
gossip,1,0
seeking,1,0
afternon,0,0
strict,2,0
Reckon,1,0
Stupid,2,0
convenience,0,0
lunchtime,0,0
daily,1,0
Ask,5,0
Dhoni,1,0
Nah,7,0
smear,1,0
grams,2,0
membershiptake,0,0
Moon,1,0
doingWhat,0,0
frosty,1,0
plaid,1,0
Habit,1,0
Hitechnical,0,0
DOIN,2,0
Convey,3,0
english,4,0
changed,6,0
mental,3,0
iam,3,0
staff,1,0
tming,1,0
barely,6,0
puts,1,0
EVONE,1,0
lunsford,1,0
counts,3,0
weddin,3,1
elaborate,1,0
block,2,0
held,1,0
smiled,1,0
cereals,0,0
Jokin,2,0
unfolds,0,0
thin,368,23
borin,2,1
degrees,0,0
credited,3,1
doublefaggot,0,0
POKKIRI,1,0
boo,44,4
telling,12,0
playi,5,0
newspapers,1,0
Spl,4,0
swt,1,0
super,5,2
surya,1,0
meshe,0,0
reason,15,0
Sending,1,0
Mah,1,0
feelingwavering,0,0
dawhere,0,0
Howda,1,0
worrying,1,0
meaningful,1,0
Behind,2,0
coherently,0,0
painhope,0,0
CAKE,1,0
LOVEJEN,1,0
Carry,1,0
specialise,1,0
Arabian,1,0
bec,10,2
earning,1,0
Natural,1,0
footie,1,0
liked,7,0
Mite,1,0
wait,80,39
queen,0,0
Chef,1,0
holy,1,0
dem,3,0
surgical,1,0
Velusamy,1,0
box,7,3
offers,1,10
wind,4,0
normally,2,0
headin,3,0
OVERDOSE,1,0
Babes,1,1
idk,1,0
suggestions,0,0
wrnog,0,0
Rats,0,0
row,70,12
Shakespeare,0,0
hereremember,0,0
graduated,1,0
TRUE,1,0
Next,1,2
shore,2,0
melike,0,0
half,26,5
congrats,1,0
albi,1,0
yoville,1,0
apart,4,0
scraped,1,0
Partys,0,0
SITUATION,0,0
sight,1,0
miss,89,9
billy,1,0
Eckankar,1,0
Cancel,1,0
pants,0,0
swing,12,0
cashed,1,0
Hospital,2,0
Mmmmmm,3,0
God,13,0
IsaiahD,0,0
January,0,2
hopeing,1,0
