ham_word,hword_count,sword_count
prolly,3,0
favor,1,0
itjust,0,0
Raining,0,0
herwill,0,0
daplease,0,0
correct,4,3
spirit,1,0
Oru,0,0
morningtake,0,0
labor,2,0
Aft,8,0
gals,3,0
NEFT,2,0
lush,0,0
Gal,1,0
kotees,1,0
booked,9,0
thinks,3,10
shanghai,1,0
hannaford,1,0
nitro,1,0
lesson,17,0
pears,1,0
CONTENTION,1,0
bowl,5,0
sucks,2,0
MARCH,1,0
shared,2,0
exhaust,4,0
limping,1,0
net,16,23
earlierwe,0,0
escalator,0,0
Ssnervous,0,0
earthsofa,0,0
laready,1,0
sen,180,71
move,16,5
ending,15,10
pubcafe,0,0
hell,12,0
build,4,0
footprints,1,0
Aiyo,4,0
pongaldo,0,0
buzy,3,0
depends,2,0
Number,0,0
langport,0,0
nalli,1,0
disastrous,1,0
sign,10,1
todayGood,0,0
workAnd,1,0
Parents,5,0
cares,3,0
ull,35,1
dignity,3,0
witin,1,0
flavour,1,0
Ranju,0,0
fly,1,1
port,36,15
cliff,2,0
CAME,0,3
puppy,1,0
decking,0,0
exwife,0,0
caring,2,0
Draw,1,1
lodging,1,0
bakra,1,0
SNORINGTHEY,0,0
finding,1,0
gona,3,0
demand,2,0
ryans,0,0
Nationwide,1,0
seh,2,0
onit,2,0
Smiling,1,0
chinchillas,1,0
Shopping,2,4
oblisingately,1,0
goods,0,0
halla,1,0
None,1,0
dependents,1,0
station,3,1
wish,44,0
equally,1,0
priceso,0,0
walked,3,0
arng,3,0
transferacc,0,0
wisheds,0,0
donewant,0,0
STUDENTFINANCIAL,1,0
vry,7,0
voted,1,0
txt,9,77
itc,5,2
GMGNGEGNT,0,0
CLoSE,1,0
burnt,1,0
forwarding,1,0
anyhow,1,0
interview,3,0
meok,0,0
gym,8,0
Dvd,1,0
couple,12,1
adventuring,1,0
nino,1,0
glasgow,0,0
guitar,1,0
Either,1,0
hunny,0,0
outreach,0,0
Redim,0,0
curfew,0,0
administrator,1,0
usf,7,0
atlast,1,0
disturbancemight,0,0
SOFA,1,0
city,5,0
alive,0,0
stuffwhy,0,0
compofstuff,0,0
wishes,8,0
dats,1,0
dumb,1,0
Plz,6,0
laughing,2,0
lido,1,0
sweetie,2,0
shud,1,0
CONTRACT,0,0
pouts,0,0
adoring,1,0
sem,9,0
violated,1,0
bare,7,0
Shifad,1,0
SLAP,2,0
bpo,0,0
immunisation,1,0
YET,1,0
garage,2,0
stuffleaving,0,0
confirmed,1,0
juan,1,0
latr,5,0
Mallika,1,0
yijue,2,0
eldest,1,0
property,2,0
ITBOTH,0,0
feelin,16,2
building,2,0
detailsi,0,0
pretsorginta,0,0
maili,0,0
guess,24,1
sooner,2,0
slippery,1,0
cuddle,3,0
attention,1,0
joining,2,0
GOODNIGHT,2,0
MINE,2,0
references,0,0
scrappy,0,0
Prakesh,1,0
Coffee,2,0
objection,0,0
beendropping,1,0
nvm,1,0
messages,6,6
cloud,1,0
panicks,1,0
Sure,3,0
prior,2,0
bird,3,1
kilos,1,0
reserved,1,0
pray,9,0
frauds,0,0
fall,8,1
intentions,1,0
Darren,3,0
lipo,0,0
position,1,0
despite,2,0
response,2,1
easter,0,0
WANNA,4,0
desparately,1,0
count,24,32
cheetos,1,0
shorts,0,0
frndshp,1,0
RememberI,1,0
beg,7,1
dodda,1,0
eighth,1,0
friendship,8,0
Neva,4,0
conditions,0,2
Kind,4,0
broad,2,1
Thursday,2,0
drpd,2,0
asks,5,0
illness,2,0
tiempo,1,0
Wake,5,0
wifedont,0,0
aunties,1,0
FRNDSHIP,0,0
Leaving,1,0
Painful,1,0
Pinku,0,0
impress,2,0
yah,12,0
reffering,1,0
mineall,0,0
deposited,1,0
Hogolo,1,0
suffers,1,0
Yaxx,2,0
failing,1,0
satanic,1,0
Hostbased,0,0
eerulli,1,0
Welp,1,0
chuckin,1,0
drunken,2,0
PERSON,0,0
Need,6,3
complaint,2,0
tightly,0,0
Lol,49,0
missionary,1,0
Follow,1,0
FRIEND,9,0
bhayandar,1,0
concentrating,1,0
uses,7,0
YOR,2,0
company,10,0
tok,4,0
Always,7,0
GORGEOUS,0,0
library,7,0
searching,5,0
islands,0,0
VALUED,0,0
physics,1,0
fantastic,3,3
cooperative,1,0
Nohe,0,0
warming,1,0
atm,1,0
offcampus,1,0
Amrca,1,0
darlings,1,0
youve,0,0
Ultimately,1,0
blessed,2,0
trends,1,0
Hear,7,0
rajini,1,0
gooD,1,0
owo,1,0
luvd,0,0
significant,1,0
convincingjust,0,0
pound,5,19
flippin,1,0
organise,1,0
darker,1,0
sharing,1,0
listen,13,1
bishan,2,0
shouldnt,0,0
sell,13,1
OceanD,0,0
Minnaminunginte,3,0
deus,2,0
UPNOT,0,0
paragraphs,0,0
include,2,0
Raj,3,0
worldmay,0,0
Noble,0,0
maga,1,0
moving,2,0
ithink,1,0
Love,39,0
ruin,4,0
last,58,5
SHITIN,1,0
hustle,1,0
srsly,1,0
envy,1,0
bbs,2,0
NVQ,0,0
Wifehow,0,0
Met,3,0
billion,2,0
torrents,1,0
monday,4,0
earth,4,0
thati,0,0
therere,0,0
twelve,0,0
monster,0,0
Friendship,4,0
suddenly,1,0
brilliant,1,0
bathe,8,0
heron,1,0
OREOS,1,0
dads,0,0
youd,1,0
Okey,3,0
argument,3,0
antibiotic,1,0
impossible,2,0
receiving,2,2
except,5,0
Fuuuuck,1,0
patty,1,0
Tuesday,3,0
earliest,1,0
leg,15,1
Keepintouch,0,0
shes,13,0
vibrant,1,0
Plus,9,1
tirunelvai,1,0
onlybettr,0,0
frndship,2,0
HEY,9,0
raining,9,0
whr,3,0
sane,0,0
gymnastics,1,0
sayin,20,0
privacy,1,0
info,9,12
mondaynxt,0,0
erything,24,0
homeleft,0,0
Career,0,0
SPK,2,0
chords,1,0
roadsRVx,0,0
curry,2,0
doinghow,0,0
abi,12,0
knw,13,0
coast,1,0
Avenge,1,0
tiime,1,0
ears,16,7
Single,2,1
meso,0,0
rules,1,0
nothin,14,2
reckon,1,0
exams,3,0
frndsship,1,0
Would,5,3
twat,1,0
custom,6,32
GOODNITE,1,0
aunty,1,0
playng,1,0
Wasted,0,0
filling,1,0
Tease,2,0
Dizzamn,0,0
sisters,1,0
opted,1,0
adress,0,0
kisi,1,0
Nutter,0,0
latebut,0,0
Fifty,0,0
audiitions,1,0
song,10,3
eat,165,11
thanx,2,0
Gud,45,0
cal,272,185
toothpaste,1,0
math,1,0
feng,2,0
outdoors,0,0
holiday,8,10
thenwill,0,0
banter,1,0
amongst,2,0
cough,2,0
tells,3,2
HON,2,14
jet,2,0
dedicate,2,0
SentDate,0,0
lineyou,0,0
Cud,1,0
server,1,0
heal,1,0
hourish,0,0
runninglets,0,0
pesky,1,0
never,43,1
witout,1,0
Guys,1,0
fill,12,0
marking,1,0
twenty,2,0
Maangalyam,0,0
courtroom,1,0
undrstndng,1,0
INCONVENIENCE,1,0
SPORTSx,1,0
blow,3,2
fortune,1,0
built,1,0
blokes,0,0
chest,2,0
Mathews,1,0
DARLIN,6,0
lanre,1,0
sayy,1,0
Iraq,1,0
Accounts,2,0
eye,6,2
beehoon,0,0
reservations,0,0
stereo,1,0
DETAILS,1,0
killing,2,0
finewhen,0,0
prices,1,0
randomly,1,2
ammaelife,0,0
tomorrowcall,0,0
nigro,1,0
calm,1,0
GAIL,2,0
qing,1,0
Really,7,0
surf,5,0
thesis,1,0
xxxxxxxx,3,0
sometimeRakheshvisitor,0,0
redred,0,0
created,4,1
rude,1,3
sweater,1,0
correctly,0,0
Forevr,0,0
MINUTES,2,0
notes,1,0
Guessin,1,0
exposed,1,0
lift,7,0
licks,2,0
Penny,1,0
testing,2,0
icicibankcom,0,0
gastroenteritis,0,0
TIME,8,0
Blueu,0,0
thru,7,0
keys,4,0
tallent,1,0
Went,4,0
knowhe,0,0
weather,5,0
waitin,32,20
easiest,1,0
Detroit,0,1
prepared,1,0
disc,11,11
waking,5,0
addressull,0,0
Beautiful,6,0
thus,1,0
ramen,1,0
mid,12,2
Yummmm,1,0
heat,11,0
pump,1,0
Kthen,0,0
rakhesh,1,0
BIT,3,0
upset,1,0
Lion,1,2
GREAT,1,1
known,3,0
transfred,1,0
code,1,16
Sugar,1,0
MoralDont,0,0
fave,3,0
DearMe,0,0
styling,1,0
TRUBLE,1,0
petrol,1,0
naal,1,0
Election,1,0
fastpls,0,0
barring,1,0
differbe,0,0
sticky,1,1
DADS,1,0
transaction,0,0
necessity,1,0
takes,12,4
remembered,2,0
tai,36,7
Jealous,0,0
sensesrespect,0,0
bevieswaz,0,0
furniture,2,0
beeen,1,0
internet,5,0
Gopalettan,0,0
witot,1,0
Brother,4,0
hols,3,0
meneed,0,0
tops,2,0
spark,0,1
ben,8,0
CHILLIN,1,0
green,3,0
permissions,1,0
often,2,0
Shes,0,0
texts,6,15
selflessness,0,0
REALLY,5,0
Cttargg,0,0
himso,1,0
Whenevr,1,0
Crack,3,0
pub,16,0
FEEL,4,0
stylish,0,0
dogwood,1,0
aathilove,0,0
BANK,1,0
measure,2,0
destiny,1,0
breath,4,1
doubt,2,0
either,11,10
moji,1,0
callcoz,0,0
timeYour,0,0
angry,12,0
telphone,0,0
yest,11,0
rply,5,5
promoting,1,0
xam,13,0
Lancaster,0,0
files,4,0
safely,1,0
HUNNYWOT,0,0
study,13,0
desert,1,0
Telephonic,1,0
Fat,0,0
Bring,3,0
smsd,0,0
wrongly,1,0
interviews,0,0
efficient,0,0
BSLVYL,13,0
throat,3,0
weve,7,1
ofice,1,0
gloucesterroad,1,0
HONI,1,3
pocked,1,0
joys,1,0
emerging,1,0
fishrman,1,0
Sez,0,0
hire,1,0
waht,2,0
standing,6,0
admiti,0,0
actin,4,0
wheres,0,0
parade,1,0
asshole,0,0
famamus,0,0
espell,0,0
remet,0,0
ladies,1,1
GONNA,2,0
Unlimited,1,0
king,204,13
tues,2,0
breather,0,0
VIOLENCE,1,0
vth,1,0
dual,2,0
Jstfrnd,3,0
dorm,1,0
differ,7,0
units,1,0
revealing,1,0
leh,5,0
hos,11,2
senrddnot,0,0
xxxxxxx,4,0
format,3,6
Canada,0,0
WID,1,0
must,19,3
oursso,0,0
Uhhhhrmm,1,0
rsi,6,0
apologise,1,0
prone,1,0
SEEMED,1,0
meowD,0,0
meant,13,0
gay,1,4
welli,0,0
keep,56,3
EACHOTHER,0,0
pan,21,3
welp,1,0
PETEXXX,0,0
YWHERE,0,0
crazy,6,2
til,185,9
Premaricakindly,0,0
availablethey,0,0
Building,1,0
MECAUSE,1,0
TEL,10,0
lasagna,1,0
managed,1,0
meetin,35,1
turn,27,0
cold,4,0
catch,11,0
center,2,2
Correct,0,1
cancer,1,0
lotwill,0,0
gei,0,0
realising,1,0
goodmate,1,0
realise,2,0
Hahahause,0,0
yck,1,0
extra,5,6
epi,17,0
projects,0,0
Fredericksburg,1,0
ppl,15,19
laid,2,3
dirty,1,0
got,236,9
silence,1,0
confuses,2,0
arnt,1,0
HEART,4,1
ASLEEP,0,0
theplace,0,0
brief,1,0
sub,7,31
pattern,2,0
life,36,4
lose,32,3
adore,3,0
Mmmmmmm,1,0
Mark,5,0
tahan,2,0
tensed,1,0
snuggles,0,0
cleared,2,0
sunoco,1,0
fired,0,0
viveki,0,0
drive,16,0
appt,2,0
Save,1,2
srt,1,0
sorted,2,0
driving,19,1
Dint,1,0
unspoken,1,0
Genius,1,0
choices,1,0
items,1,1
roast,2,0
love,125,8
CAT,2,0
terrible,2,0
phne,0,0
sometimes,3,0
cheesy,1,0
lie,36,5
availablei,0,0
art,128,28
READ,1,0
conference,1,0
Hands,1,0
walk,26,1
everyso,1,0
pool,2,3
iccha,1,0
threw,2,0
safe,10,0
Valuable,0,0
jeevithathile,0,0
Lifpartnr,3,0
year,30,9
Gokila,1,0
doinnearly,0,0
Yesim,0,0
tomorrow,47,6
cat,28,7
monkey,3,0
havin,1,1
Hallaq,2,0
ANTELOPE,1,0
entertain,2,0
PROPERLY,1,0
hopes,1,0
WONT,1,0
closedincluding,0,0
hearing,1,0
TaDaaaaa,0,0
ham,14,2
grandfather,1,0
Callertune,5,0
yan,9,0
ROOM,1,0
road,9,1
drizzling,1,0
MojiBiola,2,0
decided,15,0
Service,2,6
NEW,6,12
prediction,0,0
upstairs,1,0
laugh,7,0
kickboxing,1,0
spring,2,0
alex,3,0
bad,24,1
referin,1,0
thepub,1,0
determine,1,0
MARRIED,1,0
slap,1,0
dental,5,0
navigate,1,0
atten,8,0
overa,2,0
Driver,1,0
sayask,0,0
gobi,1,0
nigeria,3,0
Science,1,0
crammed,1,0
pics,4,8
lying,2,6
joker,0,0
YEARS,1,0
investigate,1,0
soup,1,0
Youll,0,0
program,1,0
diskyou,0,0
practice,2,0
bend,1,0
rofl,1,0
painful,2,0
oru,4,0
teeth,2,0
ipads,1,0
goggles,1,0
Mum,4,0
tookplace,1,0
grand,6,0
CAL,12,21
strewn,1,0
tonite,2,0
heartheart,0,0
predict,3,0
Piggy,0,0
maaaan,1,0
express,1,0
Kkim,0,0
SPINOUT,0,0
like,209,13
abj,2,0
reslove,0,0
Otherwise,5,0
also,42,2
mind,35,1
BEST,1,0
havnt,0,0
bestrply,0,0
fair,4,0
shining,2,0
TOMORROW,2,1
KISS,1,0
lamp,0,0
paces,0,0
zoom,1,0
taylors,0,0
football,2,0
dirt,1,1
yes,24,0
URE,4,0
Orchard,1,0
colourful,1,0
thia,1,0
wishing,4,0
jurong,1,0
shrek,1,0
Enna,1,0
Jenxxx,0,0
kanoil,0,0
points,4,0
Response,1,0
Ahhhhjust,0,0
Tata,1,0
purse,2,0
aretaking,1,0
belligerent,1,0
odi,1,0
woman,2,1
reacting,1,0
vaazhthukkal,0,0
CNN,2,0
Rightio,0,0
Motherinlaw,0,0
bin,16,0
jesus,0,0
NRI,1,0
toDo,1,0
swimming,1,0
pple,5,0
innocent,1,0
recently,4,2
esaplanade,1,0
Yeh,0,0
Wats,2,0
packing,1,0
Sunscreen,1,0
nanny,1,0
FRIENDSHIP,2,0
cooked,1,0
taking,18,1
kkwhere,0,0
CALM,1,0
saturday,6,1
shun,1,0
lyfu,1,0
Wheres,0,0
brum,0,0
spoilt,1,0
winning,0,0
stay,30,3
Harishs,0,0
Another,3,0
MALL,1,0
enjoying,1,0
FOUNDURSELF,1,0
millers,1,0
portege,1,0
statement,1,0
Serena,0,0
oneta,0,0
calis,0,0
paining,1,0
lifeis,1,0
Use,2,2
difficulties,1,0
Awesome,1,0
drugs,9,0
minutes,20,5
creepy,2,0
First,7,0
corect,1,0
fated,1,0
madthen,0,0
promises,2,0
der,89,25
ovulatewhen,0,0
players,7,0
bein,3,0
temales,1,0
might,31,0
brother,10,0
Text,4,39
Ride,1,0
alrite,0,0
belt,0,0
middle,3,0
aft,28,1
Talk,4,1
Still,15,0
FUCK,5,0
Charles,1,0
dayexcept,0,0
paragon,0,0
watll,0,0
teach,9,0
consent,1,0
Baby,3,1
fathima,2,0
FUCKIN,4,0
restrict,1,0
guessed,1,0
HAV,5,0
doesnt,8,0
Know,1,0
popped,3,0
Dolls,1,0
lyk,1,0
autocorrect,1,0
lect,26,56
towards,7,0
potato,1,0
genus,1,0
need,147,6
COME,4,0
Regards,0,0
knocking,1,0
sorrow,0,0
othrs,0,0
Making,2,0
settle,6,0
caught,2,0
BLOODSend,0,0
rent,36,22
exterminator,1,0
Help,1,2
death,3,0
everywhere,1,0
souveniers,1,0
exchanged,1,0
respectful,1,0
occupy,2,0
cozy,0,0
Hyde,1,0
Head,2,1
children,3,0
battery,7,0
replied,4,1
CARE,4,0
shoulders,1,0
PPL,1,0
please,36,21
vidnot,0,0
draw,5,33
control,2,0
dessert,0,0
Petey,1,0
Prashanthettans,0,0
agency,1,0
phd,0,0
bugis,4,0
mys,1,0
northampton,2,0
resolved,0,0
scouse,1,0
evn,7,0
operate,1,0
Heroi,0,0
loved,11,0
Goodnoon,0,0
week,54,62
listed,1,0
jan,6,0
sms,12,3
loneliness,1,0
missin,14,1
posible,1,0
asapok,0,0
exam,11,0
HUNNYHOPE,0,0
moneyi,0,0
day,245,64
GOT,7,1
importantly,0,0
rip,18,12
Woohoo,0,0
GOTTA,1,0
assume,5,0
SUNDAY,1,0
fowler,1,0
cartoon,2,0
AGESRING,0,0
tamilnaduthen,0,0
marrgeremembr,0,0
anytime,1,12
till,161,9
GET,3,5
reassurance,0,0
Jeremiah,0,0
nearby,1,0
MYCALLSU,0,0
doinat,1,0
LET,5,2
replyBe,0,0
show,38,32
ignore,4,1
inst,11,3
Nojst,0,0
phones,1,15
status,2,0
impressed,0,0
hearin,2,0
Yeesh,1,0
HIT,3,1
thanksgiving,2,0
fridayhope,0,0
thanks,21,1
textin,4,1
spouse,1,0
dahow,0,0
Psychologist,1,0
FIFTEEN,1,0
throwin,2,0
linux,1,0
remain,7,0
Cine,1,0
meAre,0,0
Biro,1,0
parents,5,0
melt,2,0
splash,1,0
offense,1,0
Shah,1,0
permission,1,0
fluids,1,0
bitch,3,0
sat,30,4
themes,0,0
jason,2,0
renewal,0,1
virtual,1,0
associate,0,0
calculated,1,0
goa,1,2
Unni,1,0
fix,12,4
regards,5,0
dialogue,1,0
Todaysundaysunday,0,0
Miserable,0,0
needs,11,1
salary,2,0
pole,1,0
tooPray,0,0
GONEU,0,0
anyplaces,1,0
head,32,0
extract,1,0
realized,3,0
Athletic,1,0
MORAL,0,0
specs,0,0
recharged,1,0
guoyang,1,0
constant,5,0
somebody,7,0
combine,2,0
stuffed,1,0
Aiyar,4,0
raed,2,0
rec,46,62
edhae,0,0
toot,4,9
continue,2,1
Brdget,1,0
DONE,3,0
howre,0,0
Whatever,0,0
lmao,1,0
compulsory,1,0
self,12,2
panren,1,0
sts,6,6
ruining,2,0
howve,0,0
gets,14,2
Tiwary,1,0
add,33,6
ipad,1,0
easily,2,0
goodnight,1,0
customer,4,32
Okok,0,0
Dis,5,2
Bishan,1,0
penis,1,0
revision,1,0
herethanksi,0,0
exhausted,2,0
Surely,1,0
faglord,1,0
PRESCHOOLCOORDINATOR,0,0
Lul,1,0
woot,1,0
restaurant,1,0
LOTS,3,0
evaluation,1,0
cared,5,0
Test,1,0
decision,3,0
Read,10,0
beads,1,0
dearly,1,0
SENT,0,0
EXAMS,1,0
tyler,4,0
wear,9,0
youPhone,1,0
name,22,10
unmits,1,0
member,35,8
punto,0,0
run,41,1
carlos,8,0
Double,2,12
Soon,1,0
timi,6,0
solve,2,0
tylers,0,0
summer,1,2
pockets,0,0
loverakhesh,0,0
Bank,1,0
hesitant,1,0
Lindsay,1,0
abt,22,0
stool,0,0
pre,62,25
SENDS,1,0
Joke,1,0
hit,45,2
BABY,2,0
Laughed,3,0
someday,1,0
madoke,1,0
liaoSo,0,0
wounds,1,0
gayD,0,0
hanks,48,14
image,2,0
Darling,1,0
gray,0,0
sick,8,0
slowing,1,0
sophas,1,0
responsibility,0,0
POWER,0,0
Yellow,1,0
choice,2,2
dusk,1,0
leo,6,0
swoop,1,0
SEX,1,3
package,1,1
MISTAKEU,0,0
NYs,0,0
facts,1,0
Lies,1,0
oreo,2,0
soil,0,0
Chachi,1,0
character,5,0
clean,9,0
complain,4,0
Thanku,1,0
Joanna,2,0
Ahhh,0,0
nìte,0,0
texting,4,1
yelling,1,0
Flung,1,0
leonas,0,0
pretty,14,0
consider,6,0
Jane,1,0
derek,4,0
underwear,1,0
babyjontet,0,0
mentionedtomorrow,0,0
captaining,1,0
shortly,1,1
youthats,0,0
BUS,2,0
practising,1,0
alexs,0,0
comedy,3,0
bored,12,1
nuther,1,0
Yupz,0,0
FUCKING,2,0
Food,1,0
WITHOUT,1,0
uworld,1,0
defeat,2,0
Usmle,0,0
mising,1,0
THATMUM,1,0
western,1,0
Yummy,1,0
GMGNGEGN,0,0
GOODMORNING,4,0
fan,7,12
worth,5,12
lounge,1,1
Reaction,1,0
goodenvironment,0,0
birthdate,2,0
ArPraveesh,0,0
bids,1,0
tonight,27,2
crashed,1,0
sneham,0,0
Cancer,1,0
problemi,0,0
tmw,0,0
NICE,11,0
cry,2,0
fishhead,1,0
nobody,5,0
bridgwater,1,0
temper,1,0
MELNITE,1,0
swiss,1,0
ingredients,0,0
every,65,33
shakara,1,0
dun,57,0
roommates,3,0
maturity,2,0
agidhane,0,0
cine,8,3
alls,16,8
ShanilRakhesh,0,0
Colleagues,5,0
med,30,13
strongly,1,0
Simply,1,2
midnight,2,0
party,10,0
Cute,4,0
askin,15,0
NumberRespectful,0,0
chain,2,0
yuo,3,0
Organizer,1,0
strike,2,0
wifes,0,0
finishes,3,0
anot,30,2
Keep,6,1
possibility,1,0
advance,1,0
topicsorry,0,0
crashing,1,0
flip,3,0
IVE,8,13
wats,4,0
Map,1,0
alrightOkay,0,0
Shampain,2,0
starving,0,0
talents,0,0
cappuccino,1,0
DEAD,1,0
handing,1,0
Okie,10,0
submitted,1,0
lovly,0,0
shrub,1,0
Anyway,10,0
Get,12,32
glass,1,0
asap,1,0
studentsthis,0,0
rewarding,2,0
reLation,1,0
showed,1,0
Jenny,1,0
Kkgoodstudy,0,0
Leave,3,0
watever,2,0
gave,10,0
Home,2,4
buy,56,0
Part,2,0
CONCERNED,1,0
pookie,1,0
incomm,1,0
minuts,5,0
Brb,1,0
James,0,1
handle,4,0
walks,1,0
XXX,7,7
good,110,4
hockey,1,0
Gudnite,1,0
urgentbut,0,0
minute,32,5
fell,3,0
arestaurant,1,0
thirunelvali,1,0
ones,10,38
burger,1,0
dosomething,1,0
wahay,0,0
avoiding,2,0
Raviyog,1,0
record,3,4
plus,7,5
spoiled,0,0
hrs,3,1
askd,11,0
outsider,1,0
DOWNON,1,0
posted,6,0
din,125,15
King,2,1
saves,1,0
yalrigu,1,0
seing,1,0
kindly,1,0
Ranjith,3,0
SHUDVETOLD,1,0
cheap,6,2
Healer,1,0
HAVEBEEN,1,0
ILEAVE,1,0
fujitsu,1,0
reduce,0,0
shut,3,0
hurricanes,1,0
apologize,0,0
changing,1,0
make,97,11
phews,0,0
clarify,1,0
DAY,15,4
hanging,4,0
accent,1,0
Congratulations,1,12
officer,1,0
landline,2,7
mails,1,0
