ham_word,hword_count,sword_count
cave,1,0
bloody,3,0
Okay,7,0
snowman,2,0
chapter,1,0
Geeee,7,0
signin,2,0
SAM,1,2
hugh,1,0
wants,20,1
bathing,3,0
LIKINGBE,0,0
dippeditinaDEW,0,0
Buzz,1,0
Wil,2,0
IMF,1,0
regarding,3,0
Kyou,0,0
Ooooooh,1,0
magazine,0,0
LOVEME,2,0
dahe,0,0
loxahatchee,2,0
ksry,0,0
xuhui,1,0
Plsi,0,0
jot,1,0
second,16,0
hugging,1,0
Thx,0,0
refund,1,0
gal,12,0
john,4,0
kalainar,1,0
CALLIN,1,0
warwick,0,0
check,42,0
room,39,2
class,25,1
priest,1,0
meI,0,0
requests,1,0
LIFE,2,1
felt,13,0
clocks,1,0
animal,0,0
IKNOW,1,0
kanji,1,0
trauma,1,0
supose,1,0
amp,25,3
hat,80,29
perfume,0,0
mofo,0,0
Itz,2,0
Yavnt,1,0
mates,6,5
wined,1,0
Pick,2,0
brighten,1,0
sure,66,0
dobby,1,0
wkg,2,0
implications,0,0
transcribing,0,0
coz,23,2
wen,58,0
Checkmate,0,0
FAR,2,0
Nokia,1,43
betta,1,0
sef,3,0
dangerous,1,0
satisfied,3,0
suffer,2,0
EXETER,1,0
bag,7,0
tech,6,0
vasai,1,0
dream,11,1
HELLO,2,0
blastin,0,0
mesages,2,0
daddy,3,0
proof,3,0
parked,3,0
theregoodnight,0,0
regret,2,0
inde,5,1
dehydration,1,0
dao,1,0
Webpage,1,0
ratio,8,0
scratching,1,0
Bennys,1,0
Alwys,2,0
bold,5,0
Audrey,1,0
loves,3,0
Weve,0,0
rumour,2,0
republic,1,0
occurs,1,0
treat,13,0
Yesfrom,0,0
booty,2,1
Spoons,1,0
Sicomo,0,0
repeat,2,0
arab,1,0
bcoz,4,0
Kkwhat,0,0
rejected,1,0
schedule,2,0
inshah,1,0
Waiting,6,0
philosophical,1,0
Discussed,1,0
changes,2,0
lacking,1,0
WHASSUP,0,0
IMAT,1,0
frnd,22,0
THINK,2,0
astne,1,0
bathroom,0,0
Sim,5,3
various,2,1
thinkin,25,0
uup,1,0
envelope,0,2
invite,9,5
reply,16,60
shitload,2,0
SATJUST,0,0
quick,10,0
phone,65,40
definite,8,1
caveboy,1,0
reminder,1,0
uscedu,0,0
Doctor,1,0
tirupur,1,0
Found,4,0
julianaland,0,0
ethnicity,1,0
hold,22,1
percent,1,0
cld,2,0
shop,28,5
wins,4,0
due,4,1
bills,2,0
shoreThe,0,0
nigpun,0,0
sink,1,0
setting,3,0
travelling,1,0
campus,4,0
dare,4,0
SOONLOTS,1,0
require,3,0
Thing,3,0
hits,2,0
shaking,1,0
bought,4,0
games,0,4
Mode,1,0
holidayso,0,0
flea,1,0
Hee,2,0
dying,7,0
gotten,4,0
coat,1,0
FINE,1,0
dooms,0,0
pleasant,1,0
chikkuDB,0,0
breaking,1,0
shocking,2,0
saidif,0,0
appropriate,1,0
ENUFCREDEIT,1,0
meal,3,1
kallis,4,0
fedex,1,0
smacks,0,0
texted,2,0
Reflection,1,0
Beerage,0,0
dearer,3,0
wihtuot,2,0
hot,21,14
Nights,0,0
emergency,1,0
Maat,0,0
tohar,1,0
Kdo,0,0
tomorrowtoday,0,0
Kicchu,1,0
christmas,4,1
Thinkin,2,0
funs,1,0
comes,14,3
drops,1,0
Wif,6,0
ela,11,0
valentine,4,0
attending,1,0
sittin,8,0
mouth,1,0
Gibbs,1,0
dreamlove,0,0
poop,0,0
thou,78,2
device,1,0
dead,3,0
MOMENT,1,0
afterwards,0,0
late,141,28
ralphs,1,0
guessing,2,0
healthy,0,0
suckers,0,0
arises,1,0
dnt,42,0
Quite,4,0
voice,2,0
Shoranur,1,0
wiproyou,0,0
ned,43,4
enketa,1,0
foreign,3,0
careless,0,0
secrets,0,0
watts,0,0
Sonetimes,1,0
werent,0,0
poo,15,5
meDont,0,0
NIC,13,4
lines,3,2
HAVENT,2,0
braved,1,0
prevent,1,0
Morning,10,0
million,1,0
kochi,0,0
Tmrw,0,0
Nvm,2,0
Later,6,0
steering,0,0
NEEDS,1,0
kim,0,0
GOIN,5,3
Yeshe,0,0
nmde,1,0
Ilol,1,0
Wondering,1,0
camp,5,0
hop,99,13
picture,5,1
cancel,3,4
becz,1,0
Apart,1,0
key,15,2
Prem,0,0
fassyole,0,0
vomit,4,0
Jada,4,0
gentle,5,0
Salad,1,0
wud,2,0
river,4,0
Nothin,12,0
YOUCLEAN,0,0
galsU,0,0
jackson,1,0
ennal,1,0
cardin,1,0
BOOKS,0,0
husband,2,0
tel,144,27
WHORE,1,0
miserable,1,0
surrender,1,0
Loving,3,0
boy,33,0
bsn,2,0
southern,1,0
Bone,1,0
loose,2,0
ninish,0,0
Nigh,9,0
fees,3,0
parts,0,0
nos,4,2
teasing,3,0
Thanx,12,0
Aeronautics,2,0
dice,0,0
seriously,4,0
jus,23,0
fuelled,1,0
Platt,1,0
trusting,1,0
LIKE,4,0
joke,1,0
great,68,5
HOPE,6,0
cramps,2,0
beer,2,0
inches,3,0
hook,5,0
pendent,2,0
grandma,1,0
murdered,4,0
Smith,1,0
Honeybee,3,0
Nan,2,0
anti,9,1
workLove,0,0
Become,2,0
Soup,1,0
previews,0,0
website,1,0
UNBELIEVABLE,0,0
plaza,2,0
cudnt,1,0
aust,5,0
Yesbut,0,0
fuck,32,0
FOREVER,0,0
AUGUST,0,0
Jia,2,0
carryin,1,0
sept,1,0
remind,8,0
prince,4,0
WKEND,1,0
PLEASE,3,0
repent,1,0
Many,5,0
devouring,0,0
DATE,1,3
centre,4,0
Rose,4,0
shock,3,0
colours,1,0
asda,1,2
vegetables,0,0
actor,2,0
afghanistan,0,0
mushy,0,0
gut,1,0
faster,3,1
youcarlos,0,0
come,211,9
slowly,5,0
Atleast,1,0
Chasing,1,0
Nottingham,1,0
Dont,34,5
RTO,1,0
NUMBERSO,0,0
Whenwhere,0,0
REPORT,1,0
meet,98,6
sutra,1,0
lotta,2,0
woulda,2,0
Props,0,0
nauseous,0,0
Indian,5,0
asia,0,0
news,8,6
intend,1,0
country,0,4
documents,1,0
reached,9,0
cock,2,0
ACTUALLY,1,0
near,9,1
anythin,52,0
lead,4,2
hut,4,0
relieved,1,0
lousy,2,0
Yeshere,0,0
springs,1,0
Night,8,0
Dileepthank,0,0
THO,1,0
factory,1,0
auction,0,3
HOPEU,1,0
hubby,1,0
omw,5,0
salespee,0,0
toopray,0,0
Didnt,0,0
edukkukayee,1,0
WORLD,4,0
pay,33,2
sing,57,9
even,62,6
murali,1,0
college,9,0
lined,1,0
cardiff,1,0
three,4,0
WELLDA,1,0
Loveable,0,0
working,23,0
dinnermsg,0,0
nowcan,0,0
old,101,7
FEELINGOOD,1,0
opinions,1,0
weaknesses,1,0
honey,4,0
see,144,11
Cheer,4,0
Shiny,0,0
Aww,3,0
process,2,0
earlier,8,0
thatll,0,0
Boo,6,2
Busy,3,0
meaningless,1,0
Gods,2,0
Fools,1,0
aroundn,1,0
surprised,3,0
hppnss,0,0
raiden,1,0
gives,5,0
Sno,0,0
courage,2,0
WTF,0,0
Treat,1,0
NETHING,1,0
rooms,4,1
showroomscity,0,0
text,69,81
carewhoever,0,0
Loosu,1,0
money,36,2
dajst,0,0
fingers,3,0
dull,1,0
hmmm,2,0
Tee,2,0
yellow,1,0
tomeandsaidTHIS,0,0
jolly,1,0
obviously,3,0
Moment,1,0
deserve,0,0
Okors,0,0
ASAP,2,0
Ptbo,3,0
infernal,4,0
aging,1,2
cocksuckers,0,0
kappa,2,0
pimpleseven,0,0
snowboarding,1,0
research,2,0
WELL,5,2
blessget,0,0
help,26,4
Xuhui,2,0
MAKE,1,0
Dips,0,0
inconvenient,1,0
HOME,3,0
wellyou,0,0
gaps,4,0
comment,1,0
muchand,1,0
Shesil,0,0
crowd,1,0
DOESDISCOUNTSHITINNIT,0,0
Deal,0,0
ireneere,0,0
plm,2,0
shirts,2,0
Tel,27,5
energy,1,0
Reason,1,0
sporadically,1,0
familymay,0,0
lately,3,0
done,22,2
Price,1,5
FriendshipMotherFatherTeachersChildrens,0,0
TaKe,1,0
rocking,1,0
Let,20,0
period,2,0
okvarunnathu,0,0
DEL,1,1
dick,1,0
silly,1,0
honesty,1,0
Evrey,2,0
payment,2,0
tree,11,2
mayb,25,2
adult,2,3
WatrDayNo,0,0
none,2,1
obedient,0,0
mahal,1,0
begins,1,0
number,41,34
Watching,12,0
talent,0,0
plumbers,1,0
Celebrated,1,0
live,19,40
shelf,1,0
ardÉ,0,0
iphone,1,0
around,48,2
familiar,1,0
mattermsg,0,0
TimeGud,0,0
troubleshooting,0,0
DIDNT,1,0
Quick,1,0
Waaaat,0,0
sleepin,8,0
Nite,1,0
unconditionally,1,0
window,2,0
yet,20,1
round,55,3
pei,2,0
hol,57,11
kafter,0,0
Finish,4,0
Misplaced,1,0
str,39,5
upload,2,2
Kaiez,0,0
bak,6,0
Ami,1,0
rain,32,1
sux,1,0
technical,3,0
Tell,24,3
SUMTHINxx,0,0
toshiba,1,0
gently,1,0
enter,14,15
copied,1,0
tlk,2,0
msgsD,0,0
jokin,3,0
Valentine,8,2
site,7,0
young,2,0
shitstorm,1,0
received,1,2
REVISION,0,0
citizen,3,0
WENWECAN,1,0
lag,5,6
korli,0,0
gre,81,5
Tsunamis,1,0
nightsWe,0,0
lunch,31,0
conclusion,1,0
Alrite,1,0
ship,22,3
propose,2,0
reapply,0,0
breadstick,0,0
fidalfication,0,0
UNDERSTaND,1,0
headache,3,0
yep,2,0
looked,5,0
sterm,1,0
nav,2,0
BYATCH,1,0
properly,1,0
Bbq,1,0
SEEN,0,0
expects,1,0
STAPATI,1,0
gpu,2,0
REAL,8,5
purchase,2,3
BCK,1,0
Tomarrow,2,0
DLF,1,0
across,10,0
ahgee,0,0
GOD,5,0
entrepreneurs,1,0
decorating,0,0
basketball,0,0
Theres,0,0
stevelike,0,0
abstract,0,0
max,0,8
blankets,1,0
Touch,0,0
MISSIN,1,0
happening,5,0
track,6,1
GIVE,5,0
todaybut,0,0
INDIANS,1,0
support,9,2
faded,1,0
tolerance,1,0
brolly,1,0
NUMBER,1,0
windy,0,0
nasty,1,1
ITTB,0,0
yoga,7,0
crickiting,1,0
worldgnun,0,0
famous,1,0
BOATIN,1,0
email,9,1
Finally,3,0
uphad,0,0
offered,0,0
quickly,3,0
leave,53,2
chennai,7,0
STORES,1,0
showing,7,0
anybodys,0,0
main,11,0
Youi,1,0
icky,3,1
Eleven,1,0
Haha,21,0
comei,0,0
Heart,4,0
SORTEDBUT,0,0
wildlife,1,0
officewhats,0,0
contract,1,3
constantly,3,0
BABESOZI,0,0
checkboxes,1,0
GOODTIMEOLI,0,0
Mon,4,2
pain,24,0
Lmaonice,0,0
batt,8,0
liao,4,0
Sindu,1,0
flat,4,0
supposed,11,0
wondarfull,1,0
kvb,1,0
smoke,13,0
wordnot,0,0
westshore,1,0
Shhhhh,1,0
feed,0,0
advising,1,0
Fml,1,0
slept,6,0
laying,6,0
Message,1,3
travel,2,0
Okies,0,0
plz,14,0
necesity,1,0
netno,0,0
Browni,0,0
goodfine,0,0
opposite,1,0
jogging,0,0
casualty,1,0
facilities,1,0
sort,17,1
uncles,4,0
february,2,0
American,2,0
latelyxxx,1,0
Case,3,0
clever,2,0
transfr,3,0
sambarlife,0,0
venaam,0,0
Rum,2,0
smokes,2,0
ask,126,6
Murdered,3,0
hence,2,0
says,26,0
affidavit,1,0
Wherres,0,0
Afternoons,0,0
therexx,0,0
login,2,1
passThey,0,0
shall,19,0
Queen,0,0
Years,1,2
mentor,1,0
said,62,0
sundayish,0,0
lots,15,1
vague,1,0
hypertension,1,0
village,2,0
NEWQUAYSEND,0,0
somethin,49,0
Everything,2,0
AXIS,1,0
LATER,1,0
settled,3,0
Body,0,0
conected,0,0
heart,24,0
certificate,1,0
motherfucker,1,0
IMPORTANT,1,3
fish,6,0
ass,69,11
mother,5,0
guide,4,0
prakasam,1,0
risks,0,0
Nicenicehow,0,0
salesman,0,0
Wright,1,0
welcomes,0,0
captain,2,0
directors,0,0
RUDI,1,0
hate,15,0
Baaaaabe,0,0
supervisor,2,0
woken,2,0
allowed,2,0
NEVA,2,0
conserve,1,0
jess,2,0
prospects,2,0
yun,2,0
drum,1,0
vital,1,0
excuses,1,0
possible,10,0
Sat,3,2
Fresh,1,0
home,104,1
ystrdayice,0,0
rahul,1,0
üll,0,0
Peteis,0,0
drama,1,0
massagetiepos,0,0
behind,2,0
thread,2,0
boat,2,0
one,352,136
Daddy,3,0
Everyday,1,0
jam,1,1
myparents,1,0
housing,1,0
inour,0,0
sea,39,1
Roger,2,0
meds,5,0
BELIEVE,1,0
Oic,1,0
idc,1,0
sameso,0,0
SARY,0,0
services,1,11
inch,6,0
firefox,0,0
cake,0,0
grow,2,2
hour,39,5
haul,1,0
smeone,2,0
greece,0,0
borderline,1,0
tihs,2,0
remains,3,0
apeshit,1,0
Asking,2,0
wrk,2,0
funky,1,1
knees,1,0
girlfrnd,3,0
lager,0,0
google,3,0
minor,2,0
onwords,1,0
romantic,1,0
bari,1,0
superior,2,0
erupt,0,0
real,97,11
punch,1,0
kothi,1,0
birla,3,0
brothers,1,0
bac,89,21
Broadband,1,0
rule,2,0
Mystery,1,1
Eternal,0,0
manageable,1,0
taxless,0,0
classmates,0,0
mostly,1,0
diesel,1,0
vldo,0,0
fondly,1,0
affectionate,1,0
asthma,1,0
lov,145,8
pale,2,0
sources,1,0
africa,1,0
toughest,1,0
sacked,1,0
MITE,1,6
wine,8,0
information,2,4
LIFT,1,0
matter,3,0
Quote,0,0
excuse,8,0
ish,151,4
fab,3,0
closeby,1,0
forgiveness,0,0
careinsha,0,0
Hitler,1,0
Bec,5,0
lifted,1,0
fone,3,12
knew,11,0
gained,1,0
fusion,1,0
farm,2,0
weapon,1,0
Aaooooright,1,0
DollD,0,0
limiting,2,0
busy,12,2
mudyadhu,0,0
short,11,2
Every,10,1
education,3,0
unconsciously,1,0
burden,1,0
people,38,3
abdomen,1,0
developer,1,0
gowait,0,0
angels,1,0
shits,1,0
FRANYxxxxx,1,0
Hows,9,0
high,3,1
rayan,1,0
dodgey,1,0
exact,8,0
attach,3,0
mango,1,0
aptitude,1,0
screaming,2,0
sending,8,2
red,87,35
School,1,0
lotsly,0,0
inside,7,0
outage,1,0
kaaj,1,0
sOOn,1,0
barolla,0,0
piah,1,0
Ganesh,1,0
keeps,2,0
project,10,0
Evry,1,0
empty,4,0
malaria,3,0
Finished,1,0
bars,1,0
receipt,2,3
PORTIONS,1,0
SHIT,2,0
SOMEONE,3,0
within,6,7
birds,3,1
pendingi,0,0
made,25,1
flame,0,0
Twittering,1,0
willing,5,1
initiate,0,0
adewale,1,0
thesedays,1,0
Youre,0,0
ubandu,1,0
blah,1,0
priya,1,0
details,13,7
tackle,1,0
ages,15,8
stealing,1,0
iff,26,2
handed,3,0
Fingers,2,0
imaginationMy,0,0
unintentional,1,0
Missing,4,0
park,14,1
LST,1,0
fruit,1,0
speed,4,1
Sfrom,0,0
Hai,3,0
Ummmawill,0,0
nachos,0,0
dress,19,4
xins,0,0
FREINDS,1,0
ambitious,0,0
monkeys,2,0
FUCKED,1,0
shattered,0,0
cleaning,4,0
ans,76,17
loving,9,0
girl,26,6
TOMORW,0,0
april,3,0
stock,8,0
brought,2,1
Kkwhy,0,0
promise,10,1
pile,3,0
ride,4,0
stairs,2,0
babysitting,1,0
food,15,0
spend,12,0
happen,42,0
Almost,1,0
pic,98,16
engin,1,0
Blank,1,0
uncle,11,0
worthless,1,0
ifwhenhow,0,0
eating,8,0
thnk,6,0
sarasota,1,0
Yup,31,0
trouble,7,0
dressed,2,0
DONTPLEASE,1,0
theory,1,0
followed,1,2
Shijutta,0,0
system,5,0
VALENTINES,0,0
nange,1,0
NEVER,2,0
Ugadi,1,0
movie,16,0
reading,8,0
detailed,1,0
nearer,0,0
EVENING,1,0
PEACH,0,0
sonot,0,0
rob,68,0
Theory,0,0
STU,7,0
Zahers,0,0
ondu,2,0
screamed,1,0
Change,5,0
four,2,1
evenings,1,0
PICK,2,2
imposed,1,0
messagepandy,0,0
bat,31,0
World,2,1
broth,12,0
eggspert,0,0
requirements,1,0
Christians,1,0
normal,9,0
league,6,0
lighters,1,0
HONEYDID,0,0
sacrifice,1,0
jaya,2,0
manage,7,0
weirdy,1,0
awkward,0,0
route,1,0
KNOW,7,1
spent,8,0
smile,24,0
CHANCE,1,3
thkin,1,0
splwat,0,0
denis,1,0
Tessypls,0,0
ten,56,10
DAMMIT,0,0
Ashley,1,0
Centre,1,1
lowes,0,0
spoil,2,0
knowyetunde,0,0
credit,6,8
BORNPLEASE,0,0
quitting,1,0
ASKED,0,1
boye,1,0
sivatats,0,0
joined,4,2
hectic,1,0
stink,0,0
scrounge,2,0
GROWRANDOM,0,0
WOULD,1,0
gain,2,0
BREAKIN,1,0
blessings,1,0
sashimi,0,0
type,13,1
vic,14,60
recount,1,0
sec,28,10
print,7,0
ironing,1,0
disturb,11,0
seven,1,0
magical,3,0
Made,1,0
MEETIN,1,0
Nobut,0,0
Near,4,0
ache,22,0
smidgin,0,0
neglect,1,0
cash,10,43
XXXX,0,3
Merry,8,0
cakes,0,0
Seem,1,0
yogasana,3,0
buyer,1,0
helps,1,0
friday,9,0
specific,2,0
facebook,3,0
monthnot,0,0
dent,10,18
FONE,4,4
chick,5,0
spiritual,1,0
paperwork,1,0
greatness,0,0
tiwary,1,0
crisis,1,0
REMEMBER,2,0
Dom,1,0
lttrs,0,0
Looks,4,0
started,16,1
slide,1,0
Doc,3,0
requires,1,0
meals,1,0
results,2,3
paypal,0,0
panic,3,0
Yetunde,1,0
thousands,1,1
nose,1,0
Companion,1,0
THANKS,1,0
forgive,2,0
semiobscure,1,0
starer,1,0
Horrible,3,0
Ding,1,0
reassuring,0,0
semester,5,0
saibaba,1,0
FIRST,1,1
subs,1,26
computational,1,0
brothas,1,0
weighed,1,0
prix,0,0
Feels,1,0
Also,15,0
Alaipayuthe,0,0
assistance,1,0
ugos,0,0
calculation,1,0
Yes,38,0
breezy,1,0
hug,7,0
payments,1,0
yeah,18,0
fineabsolutly,0,0
Sherawat,1,0
pulling,1,0
legal,2,0
Pshewmissing,0,0
Delhi,2,0
PARTY,3,0
Kkadvance,0,0
Yelowi,0,0
typelyk,0,0
Nobody,4,0
looovvve,1,0
coulda,1,0
FUNNY,0,0
Hoping,1,0
meim,0,0
charles,1,0
enemy,3,0
chikkusimple,0,0
Pose,1,0
STaY,1,0
carpark,0,0
wednesday,4,0
hurt,22,0
financial,1,0
mathematics,0,0
suggestion,1,0
chez,1,0
Arun,2,0
LAY,2,2
frying,2,0
princeGN,0,0
meatballs,1,0
expert,1,0
offdam,1,0
independently,1,0
wrench,2,0
receipts,0,0
WordsEvry,0,0
Drop,1,0
rock,8,0
settings,1,0
jazz,5,0
saved,3,0
Cut,5,0
cyclists,1,0
giggle,1,0
SATLOVE,0,0
images,1,0
Lmao,3,0
uif,0,0
MINI,0,0
preponed,1,0
wallet,1,0
RTM,1,0
six,1,1
formal,0,0
prey,2,0
INTELLIGENT,1,0
Tmr,4,0
Goin,16,0
uneventful,1,0
wknd,1,0
AVA,3,0
Therere,0,0
delete,6,0
waythis,0,0
Twelve,0,0
doc,9,0
tom,78,49
HOLIDAY,1,0
murder,10,0
dereks,0,0
carente,0,0
Nimbomsons,0,0
announced,1,0
hisher,0,0
suggest,4,0
Immediately,0,0
floating,1,0
wanted,25,1
gist,8,6
lived,2,0
Peaceful,1,0
lautech,0,0
hitteranyway,0,0
elsewhere,1,0
okay,2,0
maps,1,0
heading,2,0
weigh,4,0
sleepy,1,0
GAS,1,0
algebra,1,0
hostile,1,0
youdearwith,0,0
effects,1,0
happiest,1,0
JAN,2,2
reache,10,0
lou,15,18
dhorte,1,0
update,2,7
supplies,1,0
Iriver,1,0
Nigeria,0,0
elaine,0,0
replacement,1,0
mail,27,1
replying,1,6
Sms,1,0
BABYHOPE,0,0
Onum,1,0
sunroof,1,0
already,44,1
sister,12,0
met,68,1
daysèn,0,0
note,4,0
Spain,1,0
pussy,3,0
perspective,1,0
bedbut,1,0
Hell,14,2
long,40,1
connections,1,0
thisdon,0,0
outs,19,0
read,92,7
WISHING,1,0
anybody,3,0
rang,12,24
split,1,0
Hes,0,0
adults,1,0
QUITE,2,0
cookies,1,0
car,120,13
haf,20,0
haunt,1,0
fucks,1,0
KNOWNEWAY,0,0
ktv,1,0
FIT,1,0
Arms,1,0
gettin,48,6
OKTAKE,0,0
jaklin,1,0
offc,2,0
download,8,6
Christmas,4,0
mca,1,0
load,22,15
bike,0,0
MORNING,5,0
cream,11,0
qatar,3,0
delayed,1,0
SIR,0,0
Dearshall,0,0
Moji,5,0
upseti,0,0
corvettes,1,0
luck,10,6
stagwood,1,0
clover,1,0
Swayze,1,0
endowed,0,0
risk,2,0
nichols,1,0
gift,6,11
realize,6,1
instructions,1,1
evil,1,1
humans,1,0
waves,1,0
groovy,1,0
nipost,1,0
role,7,0
released,3,1
vpist,0,0
hungover,0,0
drinkin,4,0
hello,3,0
pilates,4,0
pmt,1,0
buses,2,0
island,2,0
bay,2,0
quit,32,0
janarige,1,0
nahi,1,0
milk,2,0
txtjourney,0,0
confirm,10,1
callsmessagesmissed,0,0
algorithms,1,0
MILLIONS,1,0
resume,1,0
Fear,2,0
celebrate,3,0
arguing,1,0
brin,29,2
certainly,3,0
memorable,0,0
ikea,1,0
truffles,1,0
along,1,1
Remind,2,0
section,2,0
synced,1,0
poor,9,0
quite,29,0
bunkers,1,0
febapril,0,0
sponsors,1,0
Hrishi,1,0
Nimyapls,0,0
wipro,1,0
cuppa,1,0
trip,14,5
department,1,0
comp,43,35
hands,3,1
gep,1,0
Phil,1,0
aunt,10,0
Grahmbell,3,0
vday,2,0
Kids,5,0
Invest,1,0
promptly,1,0
progress,0,0
strong,4,0
opportunity,3,0
timin,4,0
EXACT,1,0
Joys,0,0
chocolate,2,0
happiness,7,0
wherever,6,0
yifeng,1,0
msn,0,0
blakes,0,0
grasp,1,0
away,19,1
Common,0,0
Brainless,1,0
mins,11,15
forwarded,5,0
tvhe,0,0
Astronomer,1,0
london,1,0
Imagine,2,0
christ,6,1
laxinorficated,1,0
lazy,7,0
justbeen,1,0
