ham_word,hword_count,sword_count
olage,1,0
Yoyyooo,1,0
ltgt,0,0
Remembr,2,0
arrange,4,2
Shant,1,0
IKEA,2,0
TRY,2,2
CHEERS,3,0
harlem,0,0
account,14,3
keen,1,0
flowing,2,0
layin,8,0
linear,1,0
Bill,1,0
gynae,1,0
visa,1,0
Apo,1,0
mac,14,0
tul,3,12
time,162,28
tests,0,1
Izzit,3,0
Def,1,0
snowball,1,0
casting,1,0
shoppin,18,4
evo,0,0
sapna,1,0
Takecare,0,0
appeal,1,0
sorydarealyfrm,0,0
MUMS,1,0
SOMETHIN,2,0
shoving,2,0
stable,1,0
godtaken,0,0
probably,24,0
forced,1,0
bruv,0,0
whose,1,1
annie,0,0
Ola,1,0
keluviri,0,0
Whats,4,1
tactless,1,0
swollen,1,0
karnan,1,0
hen,24,0
Wtf,0,0
yay,1,0
cuz,6,0
expecting,4,0
Bright,2,0
accidant,1,0
SOUNDING,1,0
youany,0,0
multis,0,0
Means,2,0
ChristmasMerry,0,0
consensus,1,0
hiding,1,0
problems,4,0
LUCYxx,1,0
truth,5,0
edrunk,1,0
wesleys,1,0
shorter,3,0
rearrange,1,0
vijaykanth,1,0
calls,11,3
URSELF,3,0
unique,1,2
LUTON,1,0
lakhs,0,0
norm,10,2
Beware,2,0
liver,4,23
making,21,0
opponenter,1,0
sit,51,7
nitz,0,0
AFEW,1,0
ESPECIALLY,1,0
prakasamanu,1,0
camera,2,18
cumming,1,0
question,18,5
homecheck,0,0
patients,1,0
konw,2,0
bras,1,0
tryin,28,15
Shahjahan,1,0
Slept,0,0
mas,23,13
SOON,4,0
Aldrine,0,0
ahthe,0,0
PERIL,1,0
donno,2,0
burgundy,1,0
thought,38,1
ure,114,7
bring,28,2
computer,5,5
outrageous,0,0
dict,7,0
durham,1,0
insects,1,0
trash,0,0
find,48,18
Goodmorningmy,0,0
burial,0,0
studio,1,0
LMAO,1,0
FINISH,2,0
bucks,5,0
stuffing,1,0
Lets,8,0
kent,1,0
jiayin,1,0
tsunamis,1,0
watched,1,0
trouser,1,0
reboot,3,0
stash,1,0
subtoitles,1,0
Ffffffffff,0,0
chop,1,0
YOURJOB,0,0
sumfing,1,0
fireplace,0,0
kgood,0,0
pleasure,3,0
argentina,0,0
drunk,4,0
Kent,1,0
gods,0,0
BRISTOL,1,0
champlaxigating,0,0
nap,2,1
kegger,0,0
olave,1,0
leonardo,1,0
phoned,2,0
shit,31,0
girld,0,0
rich,3,0
Helloooo,0,0
Btw,2,0
answerin,5,0
usualiam,0,0
Could,4,0
murderer,3,0
lotz,1,0
loverboy,3,0
NICHOLS,1,1
IFINK,1,0
Ohi,0,0
recognises,1,0
iouri,2,0
filled,4,0
greet,5,0
thatnow,0,0
plate,0,0
side,40,0
Payee,0,0
impatient,2,0
benefits,1,0
New,16,15
yday,2,0
problem,20,0
grocers,0,0
infections,1,0
Scared,2,0
theyre,0,0
maggi,1,0
amigos,1,0
officially,2,0
panties,0,0
solved,1,0
Well,33,2
tui,3,0
Youve,0,0
straight,3,2
Cutefrnd,3,0
Abbey,0,0
helpful,1,0
COMIN,2,0
coach,1,0
deleted,4,0
butting,1,0
Intelligent,1,0
Atlast,1,0
curious,2,0
pataistha,1,0
imma,6,0
care,51,12
rub,4,0
xin,5,0
nowadayslot,0,0
asked,19,6
trainners,1,0
chicken,4,0
boyfriend,1,0
Mileage,1,0
march,8,0
cheese,1,0
flying,1,0
LETS,1,0
nowstill,0,0
weekends,2,5
thoughtsI,0,0
stressed,1,0
uni,13,3
HmmBad,0,0
Eyes,2,0
Kindly,1,0
replacing,0,0
allalo,1,0
although,1,0
content,3,5
vilikkamt,0,0
forgets,1,0
miltaZindgi,0,0
remember,25,0
different,6,0
Wish,17,0
visit,9,7
neither,1,0
BOUTxx,0,0
andre,1,0
satsgettin,1,0
puttin,5,0
starti,4,3
forgt,1,0
BORED,1,0
Networking,2,0
mum,14,1
CAREFUL,1,0
location,2,5
Doggy,1,0
Reverse,2,0
heavily,1,0
brison,1,0
heltiniIyo,0,0
sory,4,0
Santha,0,0
combination,0,0
soo,35,0
golden,1,0
commit,1,0
Mom,3,0
IAS,2,0
everyone,10,1
Kate,8,0
AlaikkumPride,0,0
crossing,1,0
surely,5,0
LOCAXX,1,0
goal,1,2
bed,23,5
fire,1,0
MAN,6,0
smoked,1,0
refreshed,1,0
CHEER,4,0
cross,12,3
hypotheticalhuagauahahuagahyuhagga,1,0
pouch,1,0
drop,21,0
Purity,4,0
stores,1,0
min,174,35
foward,1,0
places,5,0
belong,2,0
Ohas,0,0
wuldnt,1,0
hill,10,0
bang,1,0
pride,0,0
europe,0,0
MATE,2,0
GOODFRIEND,2,0
astrology,0,0
babe,23,6
skinny,1,0
many,49,6
cheery,1,0
amx,0,0
identification,0,0
become,5,1
BEDROOMLOVE,0,0
calling,12,4
ivatte,1,0
absolutely,1,0
meRemove,0,0
ordered,1,3
stripes,1,0
stated,1,0
fav,8,0
beatings,1,0
Traditions,0,0
thanxxx,0,0
dinero,1,0
festival,1,0
everyday,1,0
grateful,1,0
accounts,0,0
fox,1,0
cochin,2,0
chinese,1,0
receive,5,32
Inever,1,0
teaches,2,0
blogging,1,0
connect,10,4
WORRIEDx,0,0
smarter,1,0
guilty,2,0
experience,1,0
PasswordsATMSMS,0,0
Yaxxx,1,0
hunting,1,0
claire,1,0
paper,9,2
manky,1,0
FONIN,1,0
PARTNERS,0,0
sleeping,8,0
concentration,1,0
Ttyl,2,0
People,2,0
sucker,0,0
group,6,0
chiong,1,0
hyde,1,0
hittng,1,0
management,3,0
sheets,2,0
Jez,1,0
Urgh,0,0
rajas,1,0
Spending,1,0
Salam,1,0
disappointment,0,0
keeping,6,0
always,46,0
aspects,1,0
finalise,1,0
addie,3,0
pai,34,1
wasted,1,0
LOCAL,1,0
oktake,0,0
Boooo,1,0
tog,19,0
india,1,0
asleep,4,0
fixed,5,4
TELL,7,0
asking,9,0
Erm,1,0
stupid,4,0
nobodys,0,0
Gosh,1,0
sex,10,16
Acnt,0,0
begun,1,0
Holding,1,0
MRNG,0,0
capital,1,1
affection,1,0
avo,12,0
Cribbs,1,0
days,27,23
stuffs,0,0
Cramps,1,0
Madamregret,0,0
nitros,0,0
outhave,0,0
Luckily,1,0
JULY,1,0
photoshop,0,0
WORRY,0,0
Haiyoh,0,0
HAPPY,9,0
Glad,4,0
actually,21,0
cricket,3,0
dha,1,0
tiny,2,0
leona,3,0
liquor,0,0
irulinae,1,0
Indians,2,0
bedrm,1,0
Kkthis,0,0
LIKELY,1,0
small,9,0
somewhereSomeone,1,0
kbut,0,0
thoughts,1,0
pract,8,0
Machan,1,0
doctors,0,0
annoying,1,0
conveying,1,0
youuuuu,1,0
Ambrithmaduraimet,0,0
stability,1,0
plan,50,0
dayswill,0,0
Yen,1,0
pls,26,7
nusstu,0,0
WOMEN,0,0
Lands,1,0
craziest,2,0
ALRITE,4,0
stranger,1,0
enuff,1,0
knackered,1,0
Although,1,0
newsBy,0,0
runs,3,0
chill,6,0
kalaachutaarama,0,0
interesting,1,0
ANAL,1,0
reminds,1,0
decades,0,0
NHS,1,0
told,52,0
writhing,1,0
FROMWRK,1,0
mark,6,2
roller,1,0
quarter,0,0
subletting,1,0
forevr,2,0
dabbles,1,0
hlday,1,0
jenny,1,0
presents,0,0
staring,2,0
white,2,0
WRKIN,0,0
mom,19,0
Wating,2,0
thot,2,0
dogg,3,2
heap,6,4
stayed,2,0
think,139,11
LUV,6,0
MIDNIGHT,1,0
SPUNOUT,0,0
hint,2,0
Studying,0,0
Yogasana,1,0
Real,9,0
directly,5,0
gon,71,1
AVENT,3,0
Ctagg,0,0
sooooo,2,0
Noits,0,0
excited,1,0
mei,1,0
magicalsongsblogspotcom,0,0
pixels,0,0
Shijas,3,0
bluray,1,0
pubs,1,0
sheet,4,0
HRS,1,0
Gaze,1,0
poortiyagi,1,0
indeed,1,0
wesley,2,0
knowing,3,0
citylink,1,0
singapore,1,0
drugdealer,1,0
MUCH,8,0
director,1,0
checkup,1,0
TOWNCUD,0,0
Congrats,6,2
grr,1,0
belongs,1,0
clash,0,0
remove,5,3
mini,3,1
puzzles,1,0
rough,4,2
Kkwhen,0,0
ahsen,0,0
boundaries,0,0
freezing,3,0
NAME,2,4
armenia,1,0
accordingly,0,0
Done,2,0
GIVEN,1,0
FANCY,1,0
dreamsMuah,0,0
develop,4,0
chuck,1,0
DREAMS,0,0
noise,1,0
Booked,2,0
win,56,47
castor,0,0
walls,2,0
mina,1,0
apology,1,0
JANX,1,0
avoid,5,0
Wat,47,0
confidence,1,0
Crying,1,0
sorting,3,0
strtd,1,0
hall,33,1
stars,1,1
yrs,2,3
Mountains,1,0
publish,1,0
trishul,1,0
giv,97,7
steamboat,0,0
computerless,0,0
chores,1,0
formallyPls,0,0
Wotz,1,0
Esplanade,1,0
together,16,0
snickering,1,0
tuition,2,0
radio,3,1
textbook,1,0
given,3,0
barcelona,0,0
joinedHope,0,0
carolina,1,0
Ofcourse,1,0
canlove,1,0
Bstfrnd,3,0
Juz,6,0
via,7,3
wonder,34,0
appreciated,1,0
ams,15,1
water,5,0
travelled,0,0
IDIOT,0,0
fucking,13,0
INR,2,0
paths,0,0
missunderstding,1,0
Life,7,0
exhibition,0,0
machiany,0,0
wlcome,1,0
Crazy,1,1
violence,2,0
cuck,1,0
Sarcasm,1,0
completed,2,0
waheed,3,0
Persian,1,0
Carlosll,0,0
candont,0,0
hostel,1,0
starshine,0,0
swashbuckling,1,0
takenOnly,0,0
Bye,0,0
hope,56,2
shower,8,0
flood,1,0
falconerf,1,0
frens,6,0
Stupidits,0,0
Black,2,1
cysts,0,0
Lil,1,0
BACK,6,0
DRUNK,0,0
fiendmake,0,0
telly,1,0
busyi,0,0
caller,6,2
iron,3,0
Sup,3,4
tuth,1,0
whillTake,1,0
ARR,2,0
Kkany,0,0
OKDEN,1,0
damn,2,0
frontierville,0,0
dates,2,1
putting,4,0
Wishing,5,0
blur,2,0
Money,1,1
Oyea,0,0
darlin,10,2
sugardad,1,0
mines,0,0
mag,15,0
complacent,0,0
hogidhechinnu,0,0
aeroplane,0,0
parchi,1,0
anythings,0,0
honest,1,0
ashes,0,0
practical,1,0
teacher,1,0
Confidence,0,0
WaitU,0,0
Question,1,0
brah,0,0
pix,2,0
JESS,2,0
ibuprofens,1,0
Allo,0,0
elliot,1,0
Sympathetic,1,0
brains,1,0
chikkuk,0,0
fml,0,0
PHONE,1,11
approved,0,0
twice,4,0
SHOWR,1,0
beers,1,0
batsman,0,0
lane,5,0
restWish,0,0
shld,4,0
farting,1,0
Saw,1,0
sitll,2,0
Guild,0,0
Usually,2,0
grinule,1,0
female,2,1
galno,0,0
kid,3,0
canada,1,0
dungerees,1,0
mummy,3,0
yetunde,1,0
sathya,1,0
ZOE,1,1
wrenching,1,0
izzit,1,0
raised,1,0
outside,15,0
Wed,1,2
goes,25,0
TASTS,1,0
univ,2,0
conform,1,0
absence,0,0
sunlight,0,0
medicine,1,0
peaceful,1,0
May,28,2
cupboard,1,0
corrupt,1,0
meummifyingbye,0,0
required,0,0
notice,3,3
happier,1,0
nightnobody,0,0
theres,2,0
lyrics,0,0
uniform,0,0
vikky,3,0
Year,7,2
Loved,1,0
sao,1,0
mah,5,0
fear,1,0
thinl,1,0
crushes,0,0
helloed,0,0
SmileD,0,0
vinobanagar,1,0
table,7,0
grave,2,0
really,65,1
Executive,2,0
steps,0,0
rhythm,1,0
Itsnot,0,0
Umma,1,0
understanding,3,0
cam,34,28
Waqt,1,0
non,4,2
collected,1,0
HouseMaid,0,0
SEENO,0,0
anyone,12,1
gdeve,0,0
Please,30,34
topic,1,0
tho,89,2
isLOVE,0,0
glo,4,1
flight,1,2
tickets,6,1
friend,64,6
census,0,0
Evr,5,0
approx,1,1
able,67,6
QUITEAMUZING,1,0
falling,2,0
nag,13,1
Serious,0,0
comfey,0,0
gone,13,0
sirs,0,0
Ill,9,0
ola,21,5
Probably,7,0
suppose,13,0
namemy,0,0
acting,3,0
msgsometext,0,0
shite,0,0
June,1,1
overheating,1,0
seat,2,0
SWEET,2,0
DISCOUNT,1,0
compromised,1,0
grace,2,0
Hiya,2,0
january,2,0
alreadysabarish,0,0
RANDOM,0,0
potential,2,1
BETTER,2,0
gas,17,0
groovying,1,0
nice,27,0
Lara,1,0
expiredso,0,0
Lots,1,1
hopefully,2,0
basqihave,0,0
kane,1,0
discount,1,9
TONIGHT,0,0
RED,5,1
RITE,5,0
forms,1,0
learn,6,2
pours,2,0
retard,1,0
faggy,2,0
huge,2,0
nurses,1,0
helens,1,0
befor,4,0
Laughing,2,0
LeafDayNo,0,0
slacking,0,0
Check,6,4
hilariousalso,0,0
team,5,1
contents,2,0
nydc,2,0
BATH,0,0
share,7,0
andrewsboy,0,0
jenne,0,0
cutting,2,0
hangin,5,0
best,28,5
Sthis,0,0
BABES,1,0
faber,1,0
early,27,1
imposter,1,0
chennaibecause,0,0
worc,1,0
weightHaha,0,0
Taka,1,0
dont,87,6
goverment,1,0
HUNLOVE,0,0
Lololo,1,0
kind,20,1
speling,1,0
conducts,1,0
Garbage,1,0
Mittelschmertz,0,0
See,19,10
deepak,2,0
Leannewhat,0,0
SHAME,1,0
todays,4,1
falls,2,0
survey,0,1
right,80,2
valentines,1,0
spot,1,0
ice,89,81
Yunny,1,0
JEN,4,0
special,31,13
shaved,1,0
bhaskar,0,0
nyc,2,0
Snd,1,0
couch,0,0
flirt,2,3
selling,3,1
andor,0,0
Buzzzz,0,0
naked,1,1
Sankranti,1,0
register,4,5
mirror,1,0
invited,6,5
msgs,4,2
Afternoon,1,0
xxx,22,4
Disconnect,2,0
wanting,3,0
series,3,0
orange,2,2
SenderName,0,0
vegas,1,0
bloke,1,0
affairs,3,0
Wherevr,0,0
Men,2,0
james,1,0
seemed,2,0
sariyag,1,0
Shahjahans,0,0
spin,1,0
collect,7,28
EVERYTHIN,1,0
BUTTHERES,1,0
APRIL,0,0
choose,7,3
MADE,2,0
review,1,4
glands,1,0
natuition,0,0
since,20,2
cup,8,0
possessive,1,0
Nic,6,0
restUWud,0,0
contented,1,0
pages,2,0
audreys,0,0
french,1,0
accordin,1,0
relaxing,1,0
FRMCLOUD,1,0
rebooting,1,0
affair,3,0
hurts,5,0
youll,0,0
Got,22,3
swell,1,0
babes,1,2
would,60,1
permanent,1,0
pressies,1,0
hundred,2,0
Omw,1,0
luv,17,0
hun,13,2
TOME,1,0
Easy,4,0
aproach,2,0
Ooh,0,0
suply,1,0
BUDDY,0,2
cousin,1,0
bleak,0,0
streetshall,0,0
zac,1,0
PUTTIN,1,0
mad,37,1
kicks,2,0
fiting,1,0
Collect,1,1
Apparently,1,0
Earth,0,0
raping,1,0
justthought,1,0
Becaus,1,0
Pest,1,0
auto,4,0
dancing,2,0
buzz,4,0
mee,98,6
unhappiness,0,0
lodge,1,0
heaven,1,0
vewy,1,0
gooddhanush,0,0
south,8,0
wife,6,0
rugby,1,0
macleran,1,0
ghodbandar,1,0
pocay,1,0
ploughing,1,0
pack,3,3
kanoanyway,0,0
outfor,1,0
BMW,3,0
EVER,4,2
running,4,1
neededSalary,0,0
mack,1,0
royal,2,0
excellent,2,0
UIN,1,0
somtimes,1,0
granted,1,0
MESSAGE,1,2
Sorryin,0,0
channel,0,0
WEREBORED,0,0
wicked,0,0
motive,1,0
Crucify,1,0
minimum,1,0
tongued,1,0
Youd,0,0
bellearlier,1,0
coughing,1,0
improve,2,2
noe,16,0
unknown,2,0
sch,38,0
agalla,1,0
delivery,0,13
cresubi,0,0
timehope,0,0
responcewhat,0,0
WOT,6,0
frm,10,0
ring,91,25
Anyone,1,0
biolas,0,0
convey,7,0
natwest,0,0
strain,1,0
matric,1,0
FIELDOF,1,0
heavy,5,0
slave,4,0
took,18,0
cedar,1,0
bloo,6,0
aint,11,0
meets,2,0
stressful,0,0
chance,8,21
pen,98,5
pthis,1,0
LEKDOG,1,0
weirdest,2,0
palm,0,0
ISH,5,0
Callers,0,0
pending,5,0
Ciao,0,0
size,3,0
Consider,1,0
Deeraj,2,0
registered,4,3
shipping,2,0
teaching,1,0
moments,3,0
doug,3,0
daal,0,0
BANG,1,0
COUNTINLOTS,1,0
map,3,0
kissing,0,0
Theoretically,1,0
starts,4,2
Woman,1,0
himthen,0,0
irritating,1,0
Dat,4,2
sake,1,0
forgotten,2,0
nicky,1,0
cartons,1,0
FREE,1,87
secretary,1,0
motorola,2,0
quality,3,2
MESSED,1,0
surname,1,0
begging,2,0
cannot,3,0
Grazed,1,0
misfits,1,0
discussed,1,0
SWAN,1,0
tooLets,0,0
rush,3,0
command,0,0
woah,0,0
apply,3,14
rimac,1,0
stone,3,0
Sfine,0,0
enjoyed,2,2
gibbs,0,0
SleepwellampTake,0,0
radiator,0,0
GIRL,2,2
VIA,1,0
jaykwon,1,0
okthenwhats,0,0
thursday,2,0
pop,6,0
ago,8,0
finished,17,0
hundredhe,0,0
BABEPROBPOP,0,0
Japanese,2,0
dance,3,0
snatch,1,0
bcums,4,0
SirSalam,0,0
Fancy,1,5
deer,1,0
WOMAN,1,0
Maintain,3,0
Desires,0,0
dismissial,1,0
glad,4,0
collegexx,0,0
playing,5,0
poker,1,0
signing,1,0
themed,1,0
beneath,2,0
east,14,0
Fyi,2,0
person,37,2
mel,6,0
hurry,2,1
heard,8,3
AVE,7,1
GURL,1,0
tallahassee,1,0
cheek,1,0
step,3,0
selected,2,25
argh,1,0
Apnt,1,0
houseful,1,0
Keris,1,0
shades,0,0
edition,0,0
Dave,1,2
vikkyim,0,0
bagi,0,0
musthu,2,0
Everytime,0,0
lost,8,0
dudes,1,0
TAJ,1,0
gorgeous,2,0
afford,1,0
leu,0,0
apt,13,0
causing,2,0
worry,14,0
PLEASSSSSSSEEEEEE,1,0
morphine,2,0
Bugis,1,0
beloved,2,0
Hidid,0,0
Chk,1,0
Long,3,0
Swtheart,3,0
Geelater,0,0
careumma,0,0
driver,0,0
Prey,0,0
pulls,1,0
thurs,4,0
snow,9,0
WeLL,1,0
soon,30,0
pisces,0,0
possessiveness,1,0
buff,4,0
LUSH,0,0
neglet,0,0
lifting,1,0
supports,1,0
hurried,2,0
Suganya,0,0
Opinion,0,0
meh,1,0
copies,0,0
leads,1,0
fixes,1,0
nuerologist,0,0
APPY,10,0
truly,1,3
Jen,3,0
toyota,1,0
caken,0,0
TEX,4,10
sun,25,1
priscillas,0,0
Spiral,1,0
replace,3,0
cum,14,4
eggpotato,0,0
spoke,8,0
gving,2,0
finds,1,0
Nooooooo,2,0
virgils,0,0
talk,46,4
Sprint,1,0
Cannot,1,0
def,14,1
texas,1,0
lips,1,0
involve,2,0
txting,1,9
slovely,0,0
acc,30,9
course,9,0
Hahatake,0,0
cheers,0,0
freedom,2,0
BTHERE,0,0
flaky,2,0
splendid,1,0
true,9,1
CAUSE,2,0
ideas,1,0
canal,0,0
everybody,2,0
Annoying,1,0
scenario,1,0
test,23,39
phrase,1,0
event,6,0
lei,6,0
term,6,5
weathers,0,0
thangam,1,0
mode,11,0
Prepare,3,0
strips,1,0
GOWER,1,0
AfterNoon,0,0
WORK,7,0
Squeeeeeze,0,0
aftr,3,0
Katexxx,1,0
Whatsup,2,0
Eek,1,0
orc,21,1
lavender,0,0
darlinim,0,0
SWITCH,1,0
leftovers,1,0
weds,1,0
slob,0,0
Contact,1,0
sack,5,0
YEST,1,2
occur,2,0
ITxx,0,0
eatin,12,0
sitter,1,0
Lemme,2,0
Pity,0,0
general,4,0
fri,86,6
BEGIN,2,0
Fighting,3,0
thts,2,0
darling,3,2
recorded,1,0
Sorry,51,1
Take,20,0
Live,3,3
Dear,26,16
THASA,1,0
wat,101,1
Sir,2,1
stocked,2,0
dad,23,0
pickle,2,0
software,3,0
DEF,2,0
matra,1,0
watchng,1,0
njan,1,0
hungry,7,1
apologetic,0,0
Oooooh,1,0
INFORM,1,2
finish,53,0
alternativehope,0,0
cheaper,2,0
Franxx,1,0
taxes,1,0
Waiti,6,0
pros,3,0
History,1,0
REBEL,0,0
Thank,46,14
Tomorrow,2,1
TONITE,1,0
world,19,1
whn,2,0
jontin,1,0
Den,8,0
mapquest,1,0
achanammaRakheshQatar,0,0
Multiply,1,0
olowoyey,0,0
MONKEESPEOPLE,1,0
frnds,13,0
Poyyarikaturkolathupalayamunjalur,0,0
HARD,2,1
increase,1,0
Bit,4,0
hesitate,0,0
motivating,1,0
Wah,1,0
beautiful,10,0
Aah,1,0
Zogtorius,0,0
Better,4,0
NIGHT,8,0
Indyarockscom,0,0
ors,18,1
childs,0,0
restocked,1,0
Waste,1,0
uncut,1,0
man,106,16
outfit,0,0
shake,1,0
Sen,24,20
ran,58,58
MsSuman,0,0
invitation,1,0
LATE,3,0
laurie,1,0
watching,22,0
Aaniye,1,0
Idk,1,0
officestill,0,0
serving,0,0
tick,13,2
groundamla,0,0
homeBut,0,0
ENC,4,0
activate,1,1
Already,3,0
write,10,0
minus,1,0
postponed,0,0
LOT,3,1
albumquite,0,0
exe,4,0
percentages,0,0
Tas,0,0
Excellent,1,0
HOSPITAL,1,0
Normally,1,0
Miles,1,0
English,1,0
protect,2,0
bites,1,0
holla,6,0
useless,1,0
nearly,2,1
somewhere,10,0
Hhahhaahahah,1,0
bribe,1,0
watevr,1,0
timedhoni,0,0
WEDLUNCH,0,0
maths,1,0
conditionand,0,0
feel,71,2
diff,22,0
double,3,1
possibleHope,0,0
gotta,10,0
pierre,1,0
faultal,0,0
Thts,2,0
realised,1,0
turkeys,0,0
muz,6,0
siguviri,1,0
SHESIL,2,0
GOSSx,0,0
Hmmmy,0,0
calld,2,0
downstem,1,0
kodthini,0,0
skyving,1,0
photo,8,3
cheating,0,0
countin,3,0
scream,8,0
DOCKS,0,0
haha,4,0
belive,2,0
degree,0,0
Valentines,5,2
savings,0,0
tis,9,4
lies,3,1
Infact,1,0
fucked,1,0
tonitebusy,0,0
pieces,3,0
Moral,2,0
Exam,1,0
Mornings,1,0
vibrator,1,0
arm,19,2
INSTEAD,0,0
wed,15,4
Wewa,1,0
korte,1,0
LONG,3,0
academic,1,0
dsnt,0,0
Midnight,1,1
genius,1,0
Ure,0,0
Kanagu,1,0
intrude,1,0
assessment,1,0
ITNOW,0,0
SMILEY,1,0
iti,69,40
bot,10,0
politicians,0,0
Person,9,0
Trust,2,0
landing,1,0
