spam_word,sword_count,hword_count
JSCO,1,0
RingtoneFrom,0,0
LDN,4,1
MONOC,1,0
fones,0,0
receive,32,5
Barkleys,1,0
local,4,0
followed,2,1
connect,4,10
Hubby,1,0
VALENTINES,0,0
textand,1,0
polyH,2,0
MSGWe,0,0
Virgin,1,0
movie,0,16
TXTAUCTIONTxt,0,0
receiving,2,2
Adult,1,0
Delivered,2,0
Divorce,0,0
Rock,1,0
Unsecured,0,0
Dogging,6,0
STOPBCM,1,0
Sex,4,1
subscriber,2,0
POBOX,6,0
app,20,153
four,1,2
Plus,1,9
PICK,2,2
REMINDER,1,0
xxSP,1,0
GBP,1,0
AkonLonely,0,0
World,1,2
Summer,4,0
offer,18,6
card,1,13
info,12,9
SING,1,0
Expires,17,0
StrongBuy,0,0
SWAT,1,0
Credit,0,0
amazing,3,0
TONEXS,1,0
CHANCE,3,1
GAME,0,0
Energy,1,0
Single,1,2
ten,10,56
fixed,4,5
Awarded,1,0
CocaCola,0,0
connected,1,1
Terms,5,0
REWARD,2,0
PARIS,1,0
official,5,3
VIP,3,0
credit,8,6
Chart,1,0
Would,3,5
sex,16,10
RTKIng,0,0
ASKED,1,0
match,11,3
COLLECT,4,0
Vouchers,4,0
Europe,1,0
joined,2,4
capital,1,1
landlineonly,1,0
word,17,27
purpose,4,0
days,23,27
Wicklow,0,0
Knock,1,0
song,3,10
pence,3,0
Sullivan,1,0
digital,1,0
get,54,352
FREEMSG,0,0
ppm,4,0
superb,1,0
holiday,10,8
tells,2,3
stoptxtStop,0,0
TryWALES,0,0
cash,43,10
XXXX,3,0
SOIREE,1,0
Pound,4,0
Cust,13,5
RINGSRETURN,0,0
Racal,0,0
Colour,2,0
JANE,1,0
indicate,2,0
resub,1,1
never,1,43
wwwflirtpartyus,0,0
Kick,1,0
MOAN,1,0
Vodafone,4,0
wwwSMSacubootydelious,0,0
Adrian,1,0
CANCEL,1,0
pls,7,26
GOING,3,1
offering,1,0
logosmusicnews,0,0
charity,3,0
HORO,1,0
started,1,16
customersqueriesnetvisionukcom,0,0
latest,27,1
inforingtonekingcouk,0,0
blow,2,3
goto,4,2
chgs,1,0
results,3,2
bulbs,2,0
Complete,1,0
Slide,1,0
Channel,1,0
Goto,1,0
thousands,1,1
eye,2,6
questions,2,5
wwwgambtv,0,0
randomly,2,1
wwwldewcom,0,0
topped,1,4
Latest,10,0
goldviking,1,0
Red,1,1
Ibiza,4,0
Hoody,1,0
worlds,1,1
FIRST,1,1
onto,5,0
rude,3,1
subs,26,1
created,1,4
fink,1,0
holder,1,0
Macedonia,1,0
wwwApplausestorecom,0,0
Colin,1,0
Remove,2,0
clip,1,0
wining,1,0
jamstercouk,0,0
weeks,8,4
think,11,139
ANSWER,1,0
wot,1,11
Titles,0,0
optout,1,0
Detroit,1,0
Lions,2,0
MobilesDirect,3,0
funk,3,1
dating,14,0
mid,2,12
youTo,0,0
SkillGame,0,0
Chat,9,0
PORN,2,0
inviting,6,0
CHOSEN,2,0
callback,1,0
wquestion,0,0
Lucozade,2,0
POLYPHONIC,3,0
bloombergcom,0,0
Congrats,2,6
Sunshine,7,0
strings,1,0
GREAT,1,1
Game,6,0
marketing,1,0
Drop,0,1
remove,3,5
settings,0,1
code,16,1
mini,1,3
follow,9,4
Think,2,12
Bookmark,1,0
toClaim,0,0
entry,21,1
Min,11,10
Oranges,2,0
Bears,1,0
NAME,4,2
sticky,1,1
night,6,87
accordingly,0,0
takes,4,12
videopic,0,0
six,1,1
MSG,3,1
notxtcouk,0,0
win,47,56
Ltd,5,0
PASS,1,0
xnet,0,0
Bluetooth,9,0
Calling,0,0
AWAITING,4,0
Wanna,6,3
FreeMsgFeelin,0,0
Duchess,2,0
Chloe,0,0
line,41,29
Ultimate,1,1
stars,1,1
tips,1,0
rcv,4,0
PRIVATE,0,0
yrs,3,2
texts,15,6
SIX,2,0
STORE,4,1
SHOP,4,0
Sky,2,0
TCs,2,0
orig,6,2
breath,1,4
radio,1,3
Bob,0,0
TnCs,6,0
wanted,1,25
either,10,11
CustomerCare,1,0
thing,5,223
GoTo,1,0
Phony,1,0
Street,2,0
child,1,10
browse,1,1
Content,3,0
rply,5,5
Granite,2,0
TnC,8,0
maniac,0,0
via,3,7
NOTHING,0,1
drawPlease,0,0
another,2,30
warranty,0,0
Trav,2,0
FML,0,0
fantasy,1,0
update,7,2
rcvd,2,0
Crazy,1,1
eerie,3,0
replying,6,1
LUCKY,2,0
claim,73,0
chosen,1,0
laidwant,0,0
LILY,2,0
wwwtextcompcom,0,0
Luv,5,0
England,4,0
hope,2,56
cst,1,1
part,12,40
already,1,44
YOUVE,0,0
met,1,68
wwwclubzedcouk,0,0
Block,1,0
Breaker,1,0
Black,1,2
LUCY,1,1
Valid,20,0
Direct,5,0
ARIES,1,0
Fantasy,2,0
wiv,2,4
read,7,92
caller,2,6
nowUse,0,0
passion,1,3
Yeah,1,42
presence,1,0
Scotsman,2,0
ladies,1,1
Hello,2,13
Super,1,3
meetins,1,0
CUP,2,0
CLAIRE,1,0
deals,1,0
finally,1,9
hard,0,23
Halloween,3,0
BangBabes,1,0
PLUS,1,0
gettin,6,48
Ages,1,0
dates,1,2
digits,0,0
format,6,3
HIDE,1,0
download,6,8
must,3,19
easy,3,7
Interflora,1,0
revealed,0,0
exciting,4,2
Farrell,1,0
vodafone,2,0
Money,1,1
okmail,0,0
goals,1,0
todayFrom,0,0
BTooth,0,0
gay,4,1
keep,3,56
Bcm,1,0
Libertines,1,0
luck,6,10
OJA,1,0
handset,1,0
LCCLTD,2,0
inc,13,46
crazy,2,6
polypH,2,0
Wanting,0,0
realize,1,6
gift,11,6
Line,4,0
PHONE,11,1
Elvis,1,0
instructions,1,1
Extra,1,0
found,1,11
fastest,2,0
SPRWM,0,0
released,1,3
Tiger,1,0
lapdancer,0,0
turn,0,27
Correct,1,0
center,2,2
Forwarded,0,0
enjoy,4,19
mens,1,1
extra,6,5
Bray,0,0
responsible,1,0
Presleys,1,0
female,1,2
Croydon,7,0
laid,3,2
BANNEDUK,1,0
partner,4,2
ZOE,1,1
Easter,1,0
got,9,236
Wed,2,1
prizesWith,0,0
HEART,1,4
confirm,1,10
alerts,1,0
expired,1,0
itcould,2,0
wkly,10,0
bill,5,10
DENA,1,0
sub,31,7
life,4,36
Nick,0,1
lose,3,32
along,1,1
Nookii,1,0
May,2,28
pass,9,18
wwwringtonekingcouk,0,0
Spiderman,0,0
notice,3,3
came,19,27
Save,2,1
INCLU,1,0
films,2,0
Requests,1,0
driving,1,19
ringtoneking,1,0
trip,5,14
FRND,6,0
comp,35,43
unclaimed,0,0
items,1,1
ipod,0,0
love,8,125
SUE,1,0
inclusive,5,0
sue,2,4
Tom,1,4
AWARD,0,0
strong,0,4
really,1,65
Guess,6,7
Germany,3,0
Promo,3,0
walk,1,26
JANINExx,1,0
prepayment,0,0
cam,28,34
HELP,3,0
year,9,30
collected,0,1
STOP,45,1
away,1,19
tomorrow,6,47
std,2,1
Costa,7,0
FANTASTIC,4,0
havin,1,1
anyone,1,12
mins,15,11
Winner,2,0
StdTxtRate,0,0
Please,34,30
Mila,0,0
upgrading,1,0
friend,6,64
tickets,1,6
approx,1,1
premium,2,0
Toxic,1,0
DOUBLE,2,0
members,3,1
know,18,205
Hockey,0,0
Hotel,1,0
GSOH,0,0
Loan,4,0
MobcudB,1,0
Apply,2,0
Gay,2,0
FREEPHONE,8,0
wet,1,1
Sender,0,0
Instant,1,0
June,1,1
Service,6,2
NEW,12,6
Careful,0,0
laugh,0,7
definitely,1,6
sunshine,0,0
regard,1,8
Sugababes,0,0
next,13,42
stuff,0,33
Monthly,1,0
fgkslpo,1,0
vouchers,15,0
lookin,10,23
chances,2,0
ref,5,16
potential,1,2
cumin,1,0
pics,8,4
highest,1,0
Bergkamp,1,0
Lots,1,1
CallFREEFONE,2,0
Simpsons,1,0
CoolMob,0,0
wwwcnupdatescomnewsletter,0,0
Dorothykiefercom,0,0
VAT,1,0
Bloomberg,2,0
Welcome,5,0
Youll,0,0
discount,9,1
Voda,9,0
removal,2,0
JorgeShock,0,0
hotels,2,0
Bahamas,2,0
Eire,0,0
learn,2,6
TEXTCOMP,1,0
Gsex,1,0
Check,4,6
PLAY,2,1
outgoing,0,0
team,1,5
Caller,10,5
Gamestar,2,0
acsmsrewards,0,0
wamma,1,0
Activate,3,0
lover,2,6
MONO,1,0
wwwmovietriviatv,0,0
subsequent,1,0
store,4,3
ill,18,246
wwwdbuknet,0,0
ringtones,2,0
SUZY,1,0
Statement,16,0
Hack,1,0
kinda,1,7
best,5,28
SURPRISE,3,4
saucy,3,0
Stoptxt,0,0
Identifier,16,0
like,13,209
subject,1,0
POLYC,1,0
dont,6,87
Nokias,2,0
Rally,2,0
also,2,42
mind,1,35
Offer,6,0
Burger,1,0
POST,1,2
respond,2,6
sextextukcom,0,0
Strokes,0,0
MATCH,2,0
Prize,13,0
cmon,1,0
See,10,19
MOB,3,0
SEXYCHAT,1,0
terms,3,2
NOKIA,15,0
todays,1,4
shortcode,1,0
survey,1,0
right,2,80
TCsstop,0,0
monos,1,0
weekstop,0,0
today,3,49
player,10,8
scammers,1,0
among,2,3
special,13,31
GUARANTEED,3,0
flirt,3,2
selling,1,3
points,0,4
sim,3,12
Reply,40,9
Lux,1,0
naked,1,1
CALL,21,9
flyng,1,0
quoting,5,0
SUMMER,1,0
woman,1,2
register,5,4
httpgotbabescouk,0,0
Tickets,2,0
abroad,1,0
secs,0,0
Top,3,0
bangb,0,0
invited,5,6
msgs,2,4
xxx,4,22
touch,1,15
FLAG,4,0
Theyre,0,1
HARDCORE,1,0
use,15,99
matches,6,0
callcost,2,0
orange,2,2
fraction,1,0
polytruePixRingtonesGames,0,0
recently,2,4
Potter,2,0
FREEFONE,4,0
wwwLdewcom,0,0
unable,2,3
taking,1,18
Mobile,34,2
Trackmarque,1,0
daytime,1,0
Skip,1,0
community,1,1
saturday,1,6
MATCHED,1,0
using,2,10
shopping,4,16
President,0,0
efreefone,1,0
stay,3,30
PREMIER,0,0
messagesim,0,0
Sexy,1,1
UKmobiledate,0,0
collect,28,7
request,1,7
month,3,22
Village,1,0
choose,3,7
busty,1,0
review,4,1
since,2,20
annoncement,0,0
SIM,1,0
shy,0,2
Worth,1,0
wrote,0,1
draws,0,0
improved,2,0
save,1,9
wont,0,30
Back,1,4
noline,5,0
Got,3,22
Summers,1,0
Use,2,2
START,2,0
babes,2,1
TONESReply,0,0
operator,16,0
would,1,60
SonyEricsson,5,0
minutes,5,20
recent,5,4
chatIm,0,0
latests,1,0
Buffy,0,0
NoWorriesLoanscom,0,0
HMV,4,0
PHP,1,0
DRAW,3,0
Singles,1,0
mobilesvary,0,0
July,1,0
resent,11,5
DeliveredTomorrow,0,0
locations,5,0
Collect,1,1
Text,39,4
Polo,2,0
KING,1,3
wither,1,0
house,1,19
havent,0,16
MUST,3,0
Talk,1,4
Pic,2,3
standard,6,0
SONY,1,0
poly,17,0
Sub,6,0
BBlue,0,0
looking,9,19
put,6,35
hvae,1,0
Care,1,0
date,18,12
Find,3,1
EVER,2,4
running,1,4
need,6,147
picked,4,4
MESSAGE,2,1
mths,2,1
Hope,2,46
orno,1,0
Cashbincouk,0,0
Babe,2,7
believe,2,14
Kens,0,0
LORD,1,0
Tenants,4,0
PIC,5,2
thesmszonecom,0,0
FANTASIES,5,0
Help,2,1
WAP,6,0
booking,1,2
follows,0,0
Gnarls,1,0
Great,4,6
replied,1,4
JamsterGet,0,0
please,21,36
draw,33,5
delivery,13,0
SERVs,1,0
install,1,2
ring,25,91
Blu,10,0
VIOLET,2,0
Children,3,0
WIFE,1,1
week,62,54
toppoly,1,0
sms,3,12
Wins,1,0
chance,21,8
TODAY,2,4
MUSIC,10,0
CUTE,1,0
RINGTONE,3,0
QlynnBV,1,0
Digital,6,0
day,64,245
rpl,6,5
GOT,1,7
STAR,3,1
outbid,1,0
DIRTY,1,1
registered,3,4
KNOWS,1,1
Subscription,1,0
EURO,2,0
Holiday,21,0
FINEST,0,0
chik,0,4
wwwcomuknet,0,0
network,23,2
Amy,0,0
rate,20,21
anytime,12,1
polys,4,0
smartThough,0,0
welcome,0,2
GET,5,3
till,9,161
ENTER,2,0
starts,2,4
Suprman,3,0
MeetGreet,0,0
growing,2,0
entered,6,5
ignore,1,4
show,32,38
wwwringtonescouk,0,0
Voucher,10,0
CUST,1,0
phones,15,1
POLY,10,0
left,1,24
FREE,87,1
Important,2,0
HIT,1,3
quality,2,3
thanks,1,21
seeds,2,0
Natalie,1,0
current,12,6
Flag,1,0
XXXXXX,1,0
URGENT,4,0
Shop,6,2
customers,2,0
unsubscribed,1,0
way,1,166
missed,1,17
apply,14,3
datingi,0,0
bitch,0,3
enjoyed,2,2
renewal,1,0
FrogAXEL,0,0
minstexts,0,0
HOTMIX,1,0
Name,1,0
balance,2,4
GIRL,2,2
PSP,1,0
quizclub,0,0
needs,1,11
pole,0,1
Log,2,2
Uks,1,0
PRIVACY,1,0
Fancy,5,1
Customer,11,5
frog,1,0
Wings,1,0
Orange,20,0
Weekly,2,0
slo,2,15
SCOTLAND,1,0
glad,0,4
rec,62,46
IBHltd,3,0
sent,20,66
SiPix,6,0
Stop,8,5
person,2,37
bears,0,0
Kingdom,0,0
hurry,1,2
heard,3,8
ANS,2,1
mymoby,0,0
nothing,2,13
DONE,0,3
tour,0,3
selected,25,2
BluetoothHdset,1,0
YMCA,1,0
ADP,0,0
Today,18,18
self,2,12
Dave,2,1
Thanks,13,27
sound,3,11
Pink,1,0
ree,102,91
virgins,1,0
Date,1,0
informed,2,3
customer,32,4
brand,2,1
DONT,1,2
national,7,0
answer,7,18
Fri,3,12
ads,7,20
mobsicom,0,0
price,10,5
well,1,38
Rate,2,0
AGE,7,1
subscribed,4,0
tattoos,0,0
SLEEPINGWITH,0,0
SavaMob,5,0
dark,2,2
DRACULA,2,0
CLUB,2,0
soon,0,30
Questions,0,0
Chance,1,0
fromm,4,0
trying,15,27
TheMobYo,0,0
HELLOYou,0,0
admirer,6,0
spree,6,0
abuse,0,1
NOWREPLY,0,0
Tones,7,0
TEXT,10,2
fantasies,0,0
click,2,2
name,10,22
member,8,35
wwwareyouuniquecouk,0,0
DIGITAL,1,0
truly,3,1
bout,1,15
used,2,12
Double,12,2
TULIP,2,0
graphics,1,0
selection,5,0
cum,4,14
TITLE,3,0
Dating,1,0
summer,2,1
regular,1,2
promised,1,1
wwwtcbiz,0,0
jocks,1,0
talk,4,46
Bank,0,1
awarded,37,0
Play,6,2
ntwk,4,0
TEXTBUDDY,2,0
landlines,0,0
genuine,3,0
Normal,1,2
hit,2,45
FINAL,2,0
wow,1,1
txting,9,1
chasing,1,1
TAROT,1,0
ORANGE,1,0
Optout,2,0
Tone,14,0
PARISFREE,0,0
BILL,0,0
downloads,3,0
hunks,1,0
mob,95,13
TOP,45,3
vouchersText,0,0
GBPweek,0,0
Services,1,0
Wan,17,10
true,1,9
redeemable,1,0
personal,2,5
choice,2,2
trebles,0,0
networks,2,0
logo,5,1
Incredible,2,0
Video,15,0
SEX,3,1
package,1,1
Saristar,1,0
doggin,2,0
dogs,1,0
term,5,6
doInterested,0,0
ENG,5,0
CHARITY,1,0
wwwSMSacuhmmross,0,0
loyalty,0,0
Loans,1,0
Luck,0,3
Kit,1,0
CAMERA,3,0
xxxmobilemovieclubcomnQJKGIGHJJGCBL,0,0
unsubscribe,14,0
zed,5,6
Mnths,0,0
Send,20,18
MSGS,1,0
texting,1,4
little,3,24
getzedcouk,0,0
WAITING,6,0
strt,1,1
kept,3,4
picTxt,0,0
Make,2,9
Classic,1,0
TheMob,1,0
months,2,5
shortly,1,1
rateTCs,0,0
wwwshortbreaksorguk,0,0
scores,1,1
darling,2,3
played,2,2
Sorry,1,51
Dear,16,26
bored,1,12
Sir,1,2
lucozadecoukwrc,0,0
wat,1,101
wwwregalportfoliocouk,0,0
CLAIM,3,0
ends,10,59
men,35,62
AlertFrom,0,0
WeBeBurnin,1,0
legitimat,1,0
Download,1,0
Camcorder,4,0
SAE,15,0
AGreen,0,0
cruise,2,1
yer,16,11
lounge,1,1
worth,12,5
hungry,1,7
failed,1,1
HALF,1,0
bid,3,1
paying,1,6
start,8,43
TOTAL,2,0
cheaper,0,2
Mins,10,0
gotto,1,0
GMW,1,0
tonight,2,27
Gossip,0,0
Thank,14,46
FREERingtoneReply,0,0
Tomorrow,1,2
Norcorp,1,0
global,1,0
wwwbridalpetticoatdreamscouk,0,0
yourinclusive,1,0
fund,1,2
TsCs,3,0
Cheap,2,0
Pete,1,8
ALERT,0,0
AOM,1,0
idiot,1,1
nowSavaMobmember,0,0
MESSAGEThanks,0,0
Stream,1,0
polyphonic,1,0
flights,2,0
console,0,0
Rgds,1,0
sic,5,23
PRIZEAWAITING,1,0
Sptv,0,0
stadium,0,0
Matthew,1,0
reward,2,2
TOTALLY,1,0
goodies,0,0
RGENT,4,0
town,2,19
every,33,65
FLOWER,2,1
prizeTo,0,0
unredeemed,4,0
Account,16,2
man,16,106
Cup,3,0
CameraVideo,0,0
BIDS,1,0
UNICEFs,0,0
Starts,2,1
stamped,2,0
med,13,30
AccommodationVouchers,1,0
Simply,2,1
CARLIE,1,0
EXPLOSIVE,2,0
wwwrtfsphostingcom,0,0
httpwwwurawinnercom,0,0
NOK,17,0
StewartSize,0,0
currently,10,3
Dick,0,0
SMSSERVICES,0,0
Karaoke,1,0
Opt,5,0
close,0,20
activate,1,1
Keep,1,6
Everyone,1,0
Goal,0,0
Provided,2,0
Hard,3,0
SED,1,3
wwwgetzedcouk,0,0
Half,7,0
INDIA,1,2
announcement,2,0
notified,1,0
CRed,0,0
await,24,1
National,5,0
new,52,65
ready,6,74
Get,32,12
Unsubscribe,3,0
asap,0,1
Mob,46,2
nearly,1,2
representative,10,0
Show,1,0
httpimg,0,0
TSCs,0,0
FIND,2,2
Burns,1,0
Home,4,2
telephone,1,1
Active,2,0
perfect,1,2
explicit,2,1
SMS,13,5
Accident,2,0
trial,1,0
optin,1,0
Lucy,1,0
James,1,0
Invaders,2,0
XXX,7,7
good,4,110
Dizzee,1,0
called,1,30
happy,0,36
minute,5,32
FMyou,0,0
Euro,4,0
added,2,4
photo,3,8
ones,38,10
sexy,9,9
cashin,0,0
alert,1,0
Secured,1,0
svc,0,0
html,1,0
Valentines,2,5
plus,5,7
EyedDont,0,0
hrs,1,3
entitled,8,0
provided,1,0
cashbalance,0,0
Cha,14,8
questionstd,0,0
ZOUK,1,0
page,1,8
Homeowners,3,0
recieve,1,0
King,1,2
Ring,7,0
Sppok,1,0
bootydelious,1,0
ringtoneget,0,0
Gift,4,0
lifetime,0,1
Midnight,1,1
cheap,2,6
mustprovide,1,0
Headset,1,0
Devils,1,0
make,11,97
